# ::id 948013
# ::tok Stefani 's song " Danger Zone " was widely believed to be about the discovery and its aftermath , which has proven to be impossible because the song was written prior to the incident .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 4-1.1.1.2 5-1.1.1.2 8-1.1.3 9-1.1.4 11-1.1.6 12-1.1.7 13-1.1.8.1 14-1.1.8.2.1 15-1.1.8.2.2 16-1.1.8.2.3.1 17-1.1.8.2.3.2 20-1.1.8.3.2.1.1.1 21-1.1.8.3.2.1.1.2 23-1.1.8.3.2.1.2 24-1.1.8.3.2.1.3 25-1.1.8.3.3 26-1.1.8.3.4.1.1 27-1.1.8.3.4.1.2 29-1.1.8.3.4.3 30-1.1.8.3.5.1 31-1.1.8.3.5.2 32-1.1.8.3.6.2.1 33-1.1.8.3.6.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label
                         :E (v14 / label
                                 :C (v24 / label~e.0)
                                 :R (v25 / label~e.1))
                         :C (v15 / label~e.2))
                  :C (v10 / label~e.4,5))
           :D (v4 / label~e.8)
           :D (v5 / label~e.9)
           :D (v6 / label~e.11)
           :S (v7 / label~e.12)
           :A (v8 / label
                  :E (v11 / label~e.13)
                  :C (v12 / label
                          :C (v16 / label~e.14)
                          :N (v17 / label~e.15)
                          :C (v18 / label
                                  :E (v26 / label~e.16)
                                  :C (v27 / label~e.17)))
                  :E (v13 / label
                          :H (v19 / label
                                  :S (v28 / label
                                          :E (v35 / label
                                                  :E (v42 / label~e.20)
                                                  :C (v43 / label~e.21))
                                          :D (v36 / label~e.23)
                                          :C (v37 / label~e.24)))
                          :L (v20 / label~e.25)
                          :H (v21 / label
                                  :A (v29 / label
                                          :E (v38 / label~e.26)
                                          :C (v39 / label~e.27))
                                  :P (v30 / label~e.29))
                          :L (v22 / label
                                  :C (v31 / label~e.30)
                                  :R (v32 / label~e.31))
                          :H (v23 / label
                                  :P (v33 / label)
                                  :A (v34 / label
                                          :E (v40 / label~e.32)
                                          :C (v41 / label~e.33)))))))
