# ::id 948013
# ::tok Stefani 's song " Danger Zone " was widely believed to be about the discovery and its aftermath , which has proven to be impossible because the song was written prior to the incident .
# ::alignments 0-1.1.3.1.1.1 1-1.1.3.1.1.2 2-1.1.3.1.2 4-1.1.3.2 5-1.1.3.2 8-1.1.6 9-1.1.7 11-1.1.9 12-1.1.1 13-1.1.2.1 14-1.1.2.2.1 15-1.1.2.2.2 16-1.1.2.2.3.1 17-1.1.2.2.3.2 20-1.1.2.3.2.1.1.1 21-1.1.2.3.2.1.1.2 23-1.1.2.3.2.1.2 24-1.1.2.3.2.1.3 25-1.1.2.3.3 26-1.1.2.3.4.1.1 27-1.1.2.3.4.1.2 29-1.1.2.3.4.3 30-1.1.2.3.5.1 31-1.1.2.3.5.2 32-1.1.2.3.6.2.1 33-1.1.2.3.6.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.12)
           :A (v4 / label
                  :E (v9 / label~e.13)
                  :C (v10 / label
                          :C (v14 / label~e.14)
                          :N (v15 / label~e.15)
                          :C (v16 / label
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17)))
                  :E (v11 / label
                          :H (v17 / label
                                  :S (v26 / label
                                          :E (v35 / label
                                                  :E (v42 / label~e.20)
                                                  :C (v43 / label~e.21))
                                          :D (v36 / label~e.23)
                                          :C (v37 / label~e.24)))
                          :L (v18 / label~e.25)
                          :H (v19 / label
                                  :A (v27 / label
                                          :E (v38 / label~e.26)
                                          :C (v39 / label~e.27))
                                  :P (v28 / label~e.29))
                          :L (v20 / label
                                  :C (v29 / label~e.30)
                                  :R (v30 / label~e.31))
                          :H (v21 / label
                                  :P (v31 / label)
                                  :A (v32 / label
                                          :E (v40 / label~e.32)
                                          :C (v41 / label~e.33)))))
           :A (v5 / label
                  :E (v12 / label
                          :E (v22 / label
                                  :C (v33 / label~e.0)
                                  :R (v34 / label~e.1))
                          :C (v23 / label~e.2))
                  :C (v13 / label~e.4,5))
           :D (v6 / label~e.8)
           :D (v7 / label~e.9)
           :D (v8 / label~e.11)))
