# ::id 650002
# ::tok Another political activist , John Sinclair , poet and co - founder of the White Panther Party , was serving ten years in prison for selling two joints of marijuana after previous convictions for possession of the drug .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2 5-1.1.1.2 7-1.1.1.3.3.1 8-1.1.1.3.3.2 9-1.1.1.3.3.3.1 11-1.1.1.3.3.3.2 12-1.1.1.3.3.3.3.1 13-1.1.1.3.3.3.3.2 14-1.1.1.3.3.3.3.3 15-1.1.1.3.3.3.3.3 16-1.1.1.3.3.3.3.4 19-1.1.3 20-1.1.4.1 21-1.1.4.2 22-1.1.5.1 23-1.1.5.2 24-1.1.6.1 25-1.1.6.2.1 26-1.1.6.2.2.1.1 27-1.1.6.2.2.1.2 28-1.1.6.2.2.2 29-1.1.6.2.2.3 30-1.1.6.3 31-1.1.6.4.1 32-1.1.6.4.2 33-1.1.6.4.3.1 34-1.1.6.4.3.2 35-1.1.6.4.3.3.1 36-1.1.6.4.3.3.2 37-1.1.6.4.3.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :E (v19 / label~e.0)
                         :E (v20 / label~e.1)
                         :C (v21 / label~e.2))
                  :C (v9 / label~e.4,5)
                  :E (v10 / label
                          :A v9
                          :S (v22 / label)
                          :A (v23 / label
                                  :C (v29 / label~e.7)
                                  :N (v30 / label~e.8)
                                  :C (v31 / label
                                          :E (v38 / label~e.9)
                                          :C (v39 / label~e.11)
                                          :E (v40 / label
                                                  :R (v46 / label~e.12)
                                                  :E (v47 / label~e.13)
                                                  :E (v48 / label~e.14,15)
                                                  :C (v49 / label~e.16))))))
           :P (v4 / label~e.19)
           :D (v5 / label
                  :E (v11 / label~e.20)
                  :C (v12 / label~e.21))
           :A (v6 / label
                  :R (v13 / label~e.22)
                  :C (v14 / label~e.23))
           :A (v7 / label
                  :R (v15 / label~e.24)
                  :H (v16 / label
                          :P (v24 / label~e.25)
                          :A (v25 / label
                                  :E (v32 / label
                                          :E (v41 / label~e.26)
                                          :C (v42 / label~e.27))
                                  :R (v33 / label~e.28)
                                  :C (v34 / label~e.29))
                          :A v9)
                  :L (v17 / label~e.30)
                  :H (v18 / label
                          :D (v26 / label~e.31)
                          :P (v27 / label~e.32)
                          :A (v28 / label
                                  :R (v35 / label~e.33)
                                  :S (v36 / label~e.34)
                                  :A (v37 / label
                                          :R (v43 / label~e.35)
                                          :E (v44 / label~e.36)
                                          :C (v45 / label~e.37))
                                  :A v9)
                          :A v9))))
