# ::id 192000
# ::tok Sorkin came up with the idea to write about the behind - the - scenes happenings on a sports show while he was living in a room in the Four Seasons Hotel in Los Angeles writing the screenplay for The American President .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.1.3.4.2.2 8-1.1.3.4.3.1 9-1.1.3.4.3.2 10-1.1.3.4.3.4.1 12-1.1.3.4.3.4.2 14-1.1.3.4.3.4.4 15-1.1.3.4.3.5 16-1.1.3.4.3.3.1 17-1.1.3.4.3.3.2 18-1.1.3.4.3.3.3 19-1.1.3.4.3.3.4 20-1.2 21-1.3.1 23-1.3.2.2 24-1.3.3.1 25-1.3.3.2 26-1.3.3.3 27-1.3.4.1 28-1.3.4.2 29-1.3.4.3.1 30-1.3.4.3.2 31-1.3.4.4 32-1.3.5.1 33-1.3.5.2 34-1.3.5.2 35-1.4.2 36-1.4.3.3 37-1.4.3.1 38-1.4.3.2.1 39-1.4.3.2.2 40-1.4.3.2.2 41-1.4.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1,2)
           :A (v8 / label
                  :R (v16 / label~e.3)
                  :E (v17 / label~e.4)
                  :C (v18 / label~e.5)
                  :E (v19 / label
                          :A v6
                          :P (v33 / label
                                  :C (v39 / label~e.7))
                          :A (v34 / label
                                  :R (v40 / label~e.8)
                                  :E (v41 / label~e.9)
                                  :E (v42 / label
                                          :R (v45 / label~e.16)
                                          :E (v46 / label~e.17)
                                          :E (v47 / label~e.18)
                                          :C (v48 / label~e.19))
                                  :E (v43 / label
                                          :R (v49 / label~e.10)
                                          :E (v50 / label~e.12)
                                          :C (v51 / label~e.14))
                                  :C (v44 / label~e.15)))))
    :L (v3 / label~e.20)
    :H (v4 / label
           :A (v9 / label~e.21)
           :P (v10 / label
                   :C (v20 / label~e.23))
           :A (v11 / label
                   :R (v21 / label~e.24)
                   :E (v22 / label~e.25)
                   :C (v23 / label~e.26))
           :A (v12 / label
                   :R (v24 / label~e.27)
                   :E (v25 / label~e.28)
                   :E (v26 / label
                           :E (v35 / label~e.29)
                           :C (v36 / label~e.30))
                   :C (v27 / label~e.31))
           :A (v13 / label
                   :R (v28 / label~e.32)
                   :C (v29 / label~e.33,34)))
    :H (v5 / label
           :A v9
           :P (v14 / label~e.35)
           :A (v15 / label
                   :C (v30 / label~e.37)
                   :E (v31 / label
                           :R (v37 / label~e.38)
                           :C (v38 / label~e.39,40,41))
                   :E (v32 / label~e.36))))
