# ::id 192000
# ::tok Sorkin came up with the idea to write about the behind - the - scenes happenings on a sports show while he was living in a room in the Four Seasons Hotel in Los Angeles writing the screenplay for The American President .
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :R (v16 / label)
                  :E (v17 / label)
                  :C (v18 / label)
                  :E (v19 / label
                          :A v6
                          :P (v32 / label)
                          :A (v33 / label
                                  :R (v38 / label)
                                  :E (v39 / label)
                                  :E (v40 / label
                                          :R (v43 / label)
                                          :E (v44 / label)
                                          :C (v45 / label))
                                  :C (v41 / label)
                                  :E (v42 / label
                                          :R (v46 / label)
                                          :E (v47 / label)
                                          :E (v48 / label)
                                          :C (v49 / label))))))
    :L (v3 / label)
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :R (v20 / label)
                   :E (v21 / label)
                   :C (v22 / label))
           :A (v12 / label
                   :R (v23 / label)
                   :E (v24 / label)
                   :E (v25 / label
                           :E (v34 / label)
                           :C (v35 / label))
                   :C (v26 / label))
           :A (v13 / label
                   :R (v27 / label)
                   :C (v28 / label)))
    :H (v5 / label
           :P (v14 / label)
           :A (v15 / label
                   :E (v29 / label)
                   :C (v30 / label)
                   :E (v31 / label
                           :R (v36 / label)
                           :C (v37 / label)))
           :A v9))
