# ::id 637002
# ::tok He later wrote , " I started the band . I disbanded it . It 's as simple as that . "
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5 5-1.1.6.1.1 6-1.1.6.1.2 7-1.1.6.1.3.1 8-1.1.6.1.3.2 10-1.1.6.2.1 11-1.1.6.2.2 12-1.1.6.2.3 14-1.1.6.3.1 15-1.1.6.3.2 16-1.1.6.3.3.1 17-1.1.6.3.3.2 18-1.1.6.3.3.3.1 19-1.1.6.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :H (v7 / label
                         :A (v10 / label~e.5)
                         :P (v11 / label~e.6)
                         :A (v12 / label
                                 :E (v19 / label~e.7)
                                 :C (v20 / label~e.8)))
                  :H (v8 / label
                         :A (v13 / label~e.10)
                         :P (v14 / label~e.11)
                         :A (v15 / label~e.12))
                  :H (v9 / label
                         :A (v16 / label~e.14)
                         :S (v17 / label~e.15)
                         :A (v18 / label
                                 :R (v21 / label~e.16)
                                 :C (v22 / label~e.17)
                                 :E (v23 / label
                                         :R (v24 / label~e.18)
                                         :C (v25 / label~e.19)))))))
