# ::id 948017
# ::tok Kingston weighed 3.4 kg ( 7 lb 8 oz ) . In January 2008 , it was confirmed by her father - in - law that Stefani would be expecting her second child .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.2.1.1 6-1.1.3.2.1.2 7-1.1.3.2.2.1 8-1.1.3.2.2.2 11-1.2.1.1 12-1.2.1.2 13-1.2.1.2 17-1.2.4 18-1.2.5.1 19-1.2.5.2 20-1.2.5.3 22-1.2.5.3 24-1.2.5.3 26-1.2.6.2 29-1.2.6.3.2 30-1.2.6.5.1 31-1.2.6.5.2 32-1.2.6.5.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label~e.1)
           :A (v6 / label
                  :C (v11 / label
                          :E (v21 / label~e.2)
                          :C (v22 / label~e.3))
                  :C (v12 / label
                          :C (v23 / label
                                  :E (v29 / label~e.5)
                                  :C (v30 / label~e.6))
                          :C (v24 / label
                                  :E (v31 / label~e.7)
                                  :C (v32 / label~e.8)))))
    :H (v3 / label
           :D (v7 / label
                  :R (v13 / label~e.11)
                  :C (v14 / label~e.12,13))
           :P (v8 / label~e.17)
           :A (v9 / label
                  :R (v15 / label~e.18)
                  :E (v16 / label~e.19)
                  :C (v17 / label~e.20,22,24))
           :A (v10 / label
                   :A (v18 / label~e.26)
                   :P (v19 / label
                           :C (v25 / label~e.29))
                   :A (v20 / label
                           :E (v26 / label~e.30)
                           :E (v27 / label~e.31)
                           :C (v28 / label~e.32)))))
