# ::id 948017
# ::tok In January 2008 , it was confirmed by her father - in - law that Stefani would be expecting her second child .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.2 6-1.1.4.2 7-1.1.5.1 8-1.1.5.2 9-1.1.5.3 11-1.1.5.3 13-1.1.5.3 15-1.1.6.2 17-1.1.6.3.2 18-1.1.6.3.3 19-1.1.6.4.1 20-1.1.6.4.2 21-1.1.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :P (v4 / label
                  :C (v9 / label~e.6))
           :A (v5 / label
                  :R (v10 / label~e.7)
                  :E (v11 / label~e.8)
                  :C (v12 / label~e.9,11,13))
           :A (v6 / label
                  :A (v13 / label~e.15)
                  :P (v14 / label
                          :E (v16 / label~e.17)
                          :C (v17 / label~e.18))
                  :A (v15 / label
                          :E (v18 / label~e.19)
                          :E (v19 / label~e.20)
                          :C (v20 / label~e.21)))))
