# ::id 948017
# ::tok On May 26 , 2006 , their son , Kingston James McGregor Rossdale , was born via Caesarean section at the Cedars - Sinai Medical Center in Los Angeles .
# ::alignments 0-1.1.7.1 1-1.1.7.2 2-1.1.7.3 4-1.1.7.4 6-1.1.1.1.1 7-1.1.1.1.2 9-1.1.1.2 10-1.1.1.2 11-1.1.1.2 12-1.1.1.2 15-1.1.3 16-1.2 17-1.3.1.1 18-1.3.1.2 19-1.1.4.1 21-1.1.4.3 23-1.1.4.3 24-1.1.4.4 25-1.1.4.5 26-1.1.4.6.1 27-1.1.4.6.2 28-1.1.4.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label
                          :A (v23 / label~e.6)
                          :S (v24 / label~e.7))
                  :C (v11 / label~e.9,10,11,12))
           :P (v6 / label~e.15)
           :A (v7 / label
                  :R (v12 / label~e.19)
                  :E (v13 / label~e.21,23)
                  :E (v14 / label~e.24)
                  :C (v15 / label~e.25)
                  :E (v16 / label
                          :R (v25 / label~e.26)
                          :C (v26 / label~e.27,28)))
           :T (v8 / label
                  :R (v17 / label~e.0)
                  :C (v18 / label~e.1)
                  :C (v19 / label~e.2)
                  :C (v20 / label~e.4)))
    :L (v3 / label~e.16)
    :H (v4 / label
           :P (v9 / label
                  :E (v21 / label~e.17)
                  :C (v22 / label~e.18))))
