# ::id 1023001
# ::tok On March 25 , 1983 , Michael Jackson reunited with his brothers for a legendary live performance which was taped for a Motown 25 : Yesterday , Today , Forever television special .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.1.2 6-1.1.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.4.1 11-1.1.4.2 12-1.1.5.1 13-1.1.5.2 14-1.1.5.3 15-1.1.5.4 16-1.1.5.5 19-1.1.5.6.2.2 20-1.1.5.6.2.3 21-1.1.5.6.4.1 22-1.1.5.6.4.2 23-1.1.5.6.4.2 25-1.1.5.6.4.3.1 27-1.1.5.6.4.3.2 29-1.1.5.6.4.3.3 30-1.1.5.6.4.4 31-1.1.5.6.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2,4))
           :A (v4 / label~e.6,7)
           :P (v5 / label
                  :C (v10 / label~e.8)
                  :R (v11 / label~e.9))
           :A (v6 / label
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.11))
           :A (v7 / label
                  :R (v14 / label~e.12)
                  :E (v15 / label~e.13)
                  :E (v16 / label~e.14)
                  :E (v17 / label~e.15)
                  :C (v18 / label~e.16)
                  :E (v19 / label
                          :A v18
                          :P (v20 / label
                                  :C (v22 / label~e.19)
                                  :R (v23 / label~e.20))
                          :A (v21 / label
                                  :E (v24 / label~e.21)
                                  :E (v25 / label~e.22,23)
                                  :E (v26 / label
                                          :C (v29 / label~e.25)
                                          :C (v30 / label~e.27)
                                          :C (v31 / label~e.29))
                                  :E (v27 / label~e.30)
                                  :C (v28 / label~e.31))))))
