# ::id 1023001
# ::tok The New York Times wrote that , " in the world of pop music , there is Michael Jackson and there is everybody else " .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.3.1.4 11-1.1.3.1.5 12-1.1.3.1.3.1 13-1.1.3.1.3.2 17-1.1.3.2.1.3 18-1.1.3.2.1.3 19-1.1.3.2.2 22-1.1.3.2.3.3 23-1.1.3.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2,3)
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v6 / label
                         :R (v8 / label~e.8)
                         :E (v9 / label~e.9)
                         :E (v10 / label
                                 :E (v16 / label~e.12)
                                 :C (v17 / label~e.13))
                         :C (v11 / label~e.10)
                         :R (v12 / label~e.11))
                  :S (v7 / label
                         :H (v13 / label
                                 :C (v18 / label~e.17,18))
                         :L (v14 / label~e.19)
                         :H (v15 / label
                                 :E (v19 / label~e.22)
                                 :C (v20 / label~e.23))))))
