# ::id 637005
# ::tok " In 1970 , Lennon and Ono went through primal therapy with Dr . Arthur Janov in Los Angeles , California .
# ::alignments 1-1.1.3.1 2-1.1.3.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.5 8-1.1.5 9-1.1.6.1 10-1.1.6.2 11-1.1.6.3.1 12-1.1.6.3.2 14-1.1.6.3.2 15-1.1.6.3.2 16-1.1.6.4.1 17-1.1.6.4.2 18-1.1.6.4.2 20-1.1.6.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v4 / label
                  :C (v9 / label~e.4)
                  :N (v10 / label~e.5)
                  :C (v11 / label~e.6))
           :P (v5 / label~e.7,8)
           :A (v6 / label
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10)
                  :E (v14 / label
                          :R (v16 / label~e.11)
                          :C (v17 / label~e.12,14,15))
                  :E (v15 / label
                          :R (v18 / label~e.16)
                          :C (v19 / label~e.17,18)
                          :E (v20 / label~e.20)))))
