# ::id 637005
# ::tok In 1970 , Lennon and Ono went through primal therapy with Dr . Arthur Janov in Los Angeles , California .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4.1 7-1.1.4.2 8-1.1.5.3 9-1.1.5.4 10-1.1.5.1.1 11-1.1.5.1.2 13-1.1.5.1.2 14-1.1.5.1.2 15-1.1.5.2.1 16-1.1.5.2.2 17-1.1.5.2.2 19-1.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :C (v9 / label~e.3)
                  :N (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :P (v5 / label
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :A (v6 / label
                  :E (v14 / label
                          :R (v18 / label~e.10)
                          :C (v19 / label~e.11,13,14))
                  :E (v15 / label
                          :R (v20 / label~e.15)
                          :C (v21 / label~e.16,17)
                          :E (v22 / label~e.19))
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9))))
