# ::id 649004
# ::tok Asked the same year whether the group were dreaded enemies or the best of friends , he replied that they were neither , and that he had not seen any of them in a long time .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 4-1.1.4.1 5-1.1.4.2.1 6-1.1.4.2.2 7-1.1.4.3 8-1.1.4.4.1.1 9-1.1.4.4.1.2 10-1.1.4.4.2 11-1.1.4.4.3.1.1 12-1.1.4.4.3.1.2 14-1.1.4.4.3.3 16-1.2.1 17-1.2.2 18-1.2.3.6 19-1.2.3.1.1 20-1.2.3.1.2 21-1.2.3.1.3 23-1.2.3.2 24-1.2.3.3 25-1.2.3.4.1 27-1.2.3.4.3 28-1.2.3.4.4 29-1.2.3.4.5.1 30-1.2.3.4.5.2 31-1.2.3.4.5.3 32-1.2.3.4.6.1 33-1.2.3.4.6.2 34-1.2.3.4.6.3 35-1.2.3.4.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.0)
           :T (v6 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v7 / label
                  :R (v14 / label~e.4)
                  :A (v15 / label
                          :E (v23 / label~e.5)
                          :C (v24 / label~e.6))
                  :S (v16 / label~e.7)
                  :A (v17 / label
                          :H (v25 / label
                                  :D (v36 / label~e.8)
                                  :S (v37 / label~e.9))
                          :L (v26 / label~e.10)
                          :H (v27 / label
                                  :D (v38 / label
                                          :E (v47 / label~e.11)
                                          :C (v48 / label~e.12))
                                  :A (v39 / label~e.14)))))
    :H (v3 / label
           :A (v8 / label~e.16)
           :P (v9 / label~e.17)
           :A (v10 / label
                   :H (v18 / label
                           :A (v28 / label~e.19)
                           :S (v29 / label~e.20)
                           :D (v30 / label~e.21))
                   :L (v19 / label~e.23)
                   :R (v20 / label~e.24)
                   :H (v21 / label
                           :A (v31 / label~e.25)
                           :D (v32 / label~e.27)
                           :P (v33 / label~e.28)
                           :A (v34 / label
                                   :E (v40 / label~e.29)
                                   :R (v41 / label~e.30)
                                   :C (v42 / label~e.31))
                           :T (v35 / label
                                   :R (v43 / label~e.32)
                                   :E (v44 / label~e.33)
                                   :E (v45 / label~e.34)
                                   :C (v46 / label~e.35)))
                   :R (v22 / label~e.18))))
