# ::id 649004
# ::tok Asked the same year whether the group were dreaded enemies or the best of friends , he replied that they were neither , and that he had not seen any of them in a long time .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.1.4.2.1 6-1.1.4.2.2 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.3 11-1.1.4.3.4.1.1 12-1.1.4.3.4.1.2 13-1.1.4.3.4.2 14-1.1.4.3.4.3 16-1.2.1 17-1.2.2 19-1.2.3.4.2 20-1.2.3.4.3 21-1.2.3.4.4 23-1.2.3.1 25-1.2.3.2.2 27-1.2.3.2.4 28-1.2.3.2.5 29-1.2.3.2.6.1.1 30-1.2.3.2.6.1.2 31-1.2.3.2.6.2 32-1.2.3.2.7.1 33-1.2.3.2.7.2 34-1.2.3.2.7.3 35-1.2.3.2.7.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.0)
           :D (v6 / label
                  :E (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :A (v7 / label
                  :A (v14 / label
                          :E (v19 / label~e.5)
                          :C (v20 / label~e.6))
                  :S (v15 / label
                          :D (v21 / label~e.8)
                          :C (v22 / label~e.9)
                          :N (v23 / label~e.10)
                          :C (v24 / label
                                  :E (v33 / label
                                          :E (v42 / label~e.11)
                                          :C (v43 / label~e.12))
                                  :R (v34 / label~e.13)
                                  :C (v35 / label~e.14)))))
    :H (v3 / label
           :A (v8 / label~e.16)
           :P (v9 / label~e.17)
           :A (v10 / label
                   :L (v16 / label~e.23)
                   :H (v17 / label
                           :A (v25 / label~e.25)
                           :D (v26 / label~e.27)
                           :P (v27 / label~e.28)
                           :A (v28 / label
                                   :E (v36 / label
                                           :C (v44 / label~e.29)
                                           :R (v45 / label~e.30))
                                   :C (v37 / label~e.31))
                           :D (v29 / label
                                   :R (v38 / label~e.32)
                                   :E (v39 / label~e.33)
                                   :E (v40 / label~e.34)
                                   :C (v41 / label~e.35)))
                   :H (v18 / label
                           :A (v30 / label~e.19)
                           :S (v31 / label~e.20)
                           :D (v32 / label~e.21)))))
