# ::id 551004
# ::tok Former studio employees named by Warner included Alvah Bessie , Howard Koch , Ring Lardner Jr . , John Howard Lawson , Albert Maltz , Robert Rossen , Dalton Trumbo , Clifford Odets , and Irwin Shaw .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v19 / label)
                         :E (v20 / label)
                         :C (v21 / label))
                  :P (v7 / label)
                  :A (v8 / label
                         :R (v22 / label)
                         :C (v23 / label)))
           :P (v4 / label)
           :A (v5 / label
                  :C (v9 / label)
                  :C (v10 / label)
                  :C (v11 / label)
                  :C (v12 / label)
                  :C (v13 / label)
                  :C (v14 / label)
                  :C (v15 / label)
                  :C (v16 / label)
                  :N (v17 / label)
                  :C (v18 / label))))
