# ::id 500009
# ::tok " The album 's sound , which the singer identified as " plastic soul " , constituted a radical shift in style that initially alienated many of his UK devotees .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3 6-1.1.1.4.2 7-1.1.1.4.3.1.1 8-1.1.1.4.3.1.2 9-1.1.1.4.4 10-1.1.1.4.5.1 12-1.1.1.4.5.2 13-1.1.1.4.5.3 16-1.1.2 17-1.1.3.1 18-1.1.3.2 19-1.1.4 20-1.1.5.1 21-1.1.5.2 22-1.2 23-1.3.2 24-1.3.3 25-1.3.4.1 26-1.3.4.2.1 27-1.3.4.2.2 28-1.3.4.3.1 29-1.3.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.1)
                  :E (v14 / label
                          :C (v24 / label~e.2)
                          :R (v25 / label~e.3))
                  :C (v15 / label~e.4)
                  :E (v16 / label
                          :A v15
                          :R (v26 / label~e.6)
                          :A (v27 / label
                                  :A (v34 / label
                                          :E (v38 / label~e.7)
                                          :C (v39 / label~e.8)))
                          :P (v28 / label~e.9)
                          :A (v29 / label
                                  :R (v35 / label~e.10)
                                  :E (v36 / label~e.12)
                                  :C (v37 / label~e.13))))
           :D (v6 / label~e.16)
           :D (v7 / label
                  :E (v17 / label~e.17)
                  :C (v18 / label~e.18))
           :P (v8 / label~e.19)
           :A (v9 / label
                  :R (v19 / label~e.20)
                  :C (v20 / label~e.21)))
    :L (v3 / label~e.22)
    :H (v4 / label
           :A v8
           :D (v10 / label~e.23)
           :P (v11 / label~e.24)
           :A (v12 / label
                   :Q (v21 / label~e.25)
                   :C (v22 / label
                           :R (v30 / label~e.26)
                           :A (v31 / label~e.27)
                           :S (v32 / label~e.29))
                   :E (v23 / label
                           :S (v33 / label~e.28)
                           :A v32))))
