# ::id 500009
# ::tok The album 's sound , which the singer identified as " plastic soul " , constituted a radical shift in style that initially alienated many of his UK devotees .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 6-1.1.1.4.3.1 7-1.1.1.4.3.2 8-1.1.1.4.4 9-1.1.1.4.5.1 11-1.1.1.4.5.2 12-1.1.1.4.5.3 15-1.1.4 16-1.1.5.2.1.1 17-1.1.5.2.1.2 18-1.1.5.1.5 19-1.1.5.2.3.1 20-1.1.5.2.3.2 22-1.1.5.1.2 23-1.1.5.1.3 24-1.1.5.1.4.1.1 25-1.1.5.1.4.1.2 26-1.1.5.1.4.2 27-1.1.5.1.4.3 28-1.1.5.1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label
                         :C (v12 / label~e.1)
                         :R (v13 / label~e.2))
                  :C (v8 / label~e.3)
                  :E (v9 / label
                         :A v8
                         :A (v14 / label
                                 :E (v23 / label~e.6)
                                 :C (v24 / label~e.7))
                         :P (v15 / label~e.8)
                         :A (v16 / label
                                 :R (v25 / label~e.9)
                                 :E (v26 / label~e.11)
                                 :C (v27 / label~e.12))))
           :P (v4 / label~e.15)
           :A (v5 / label
                  :E (v10 / label
                          :D (v17 / label~e.22)
                          :P (v18 / label~e.23)
                          :A (v19 / label
                                  :E (v28 / label
                                          :C (v36 / label~e.24)
                                          :R (v37 / label~e.25))
                                  :E (v29 / label~e.26)
                                  :E (v30 / label~e.27)
                                  :C (v31 / label~e.28))
                          :A (v20 / label~e.18))
                  :C (v11 / label
                          :D (v21 / label
                                  :E (v32 / label~e.16)
                                  :C (v33 / label~e.17))
                          :P v20
                          :A (v22 / label
                                  :R (v34 / label~e.19)
                                  :C (v35 / label~e.20))))))
