# ::id 500009
# ::tok " The album 's sound , which the singer identified as " plastic soul " , constituted a radical shift in style that initially alienated many of his UK devotees .
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.3 7-1.1.1.4.3.1 8-1.1.1.4.3.2 9-1.1.1.4.4 10-1.1.1.4.5.1 12-1.1.1.4.5.2 13-1.1.1.4.5.3 16-1.1.2 17-1.1.3.1.1.1 18-1.1.3.1.1.2 19-1.1.3.1.2 20-1.1.3.1.3.1 21-1.1.3.1.3.2 23-1.1.3.2.2 24-1.1.3.2.3 25-1.1.3.2.4.1.1 26-1.1.3.2.4.1.2 27-1.1.3.2.4.2 28-1.1.3.2.4.3 29-1.1.3.2.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.1)
                  :E (v7 / label
                         :C (v12 / label~e.2)
                         :R (v13 / label~e.3))
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :A v8
                         :A (v14 / label
                                 :E (v23 / label~e.7)
                                 :C (v24 / label~e.8))
                         :P (v15 / label~e.9)
                         :A (v16 / label
                                 :R (v25 / label~e.10)
                                 :E (v26 / label~e.12)
                                 :C (v27 / label~e.13))))
           :P (v4 / label~e.16)
           :A (v5 / label
                  :C (v10 / label
                          :D (v17 / label
                                  :E (v28 / label~e.17)
                                  :C (v29 / label~e.18))
                          :P (v18 / label~e.19)
                          :A (v19 / label
                                  :R (v30 / label~e.20)
                                  :C (v31 / label~e.21)))
                  :E (v11 / label
                          :D (v20 / label~e.23)
                          :P (v21 / label~e.24)
                          :A (v22 / label
                                  :E (v32 / label
                                          :C (v36 / label~e.25)
                                          :R (v37 / label~e.26))
                                  :E (v33 / label~e.27)
                                  :E (v34 / label~e.28)
                                  :C (v35 / label~e.29))
                          :A v18))))
