# ::id 500009
# ::tok " The album 's sound , which the singer identified as " plastic soul " , constituted a radical shift in style that initially alienated many of his UK devotees .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label)
                  :E (v7 / label
                         :C (v12 / label)
                         :R (v13 / label))
                  :C (v8 / label)
                  :E (v9 / label
                         :A v8
                         :A (v14 / label
                                 :E (v23 / label)
                                 :C (v24 / label))
                         :P (v15 / label)
                         :A (v16 / label
                                 :R (v25 / label)
                                 :E (v26 / label)
                                 :C (v27 / label))))
           :P (v4 / label)
           :A (v5 / label
                  :C (v10 / label
                          :D (v17 / label
                                  :E (v28 / label)
                                  :C (v29 / label))
                          :P (v18 / label)
                          :A (v19 / label
                                  :R (v30 / label)
                                  :C (v31 / label)))
                  :E (v11 / label
                          :D (v20 / label)
                          :P (v21 / label)
                          :A (v22 / label
                                  :E (v32 / label
                                          :C (v36 / label)
                                          :R (v37 / label))
                                  :E (v33 / label)
                                  :E (v34 / label)
                                  :C (v35 / label))
                          :A v18))))
