# ::id 500009
# ::tok The album 's sound , which the singer identified as " plastic soul " , constituted a radical shift in style that initially alienated many of his UK devotees .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 5-1.1.1.4.2 6-1.1.1.4.3.1.1 7-1.1.1.4.3.1.2 8-1.1.1.4.4 9-1.1.1.4.5.1 11-1.1.1.4.5.2 12-1.1.1.4.5.3 15-1.1.2 16-1.1.3.1 17-1.1.3.2 18-1.1.4 19-1.1.5.1 20-1.1.5.2 21-1.2 22-1.3.2 23-1.3.3 24-1.3.4.3 25-1.3.4.1.1 26-1.3.4.1.2 27-1.3.4.2.1 28-1.3.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :E (v14 / label
                          :C (v24 / label~e.1)
                          :R (v25 / label~e.2))
                  :C (v15 / label~e.3)
                  :E (v16 / label
                          :A v15
                          :R (v26 / label~e.5)
                          :A (v27 / label
                                  :A (v34 / label
                                          :E (v38 / label~e.6)
                                          :C (v39 / label~e.7)))
                          :P (v28 / label~e.8)
                          :A (v29 / label
                                  :R (v35 / label~e.9)
                                  :E (v36 / label~e.11)
                                  :C (v37 / label~e.12))))
           :D (v6 / label~e.15)
           :D (v7 / label
                  :E (v17 / label~e.16)
                  :C (v18 / label~e.17))
           :P (v8 / label~e.18)
           :A (v9 / label
                  :R (v19 / label~e.19)
                  :C (v20 / label~e.20)))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A v8
           :D (v10 / label~e.22)
           :P (v11 / label~e.23)
           :A (v12 / label
                   :C (v21 / label
                           :R (v30 / label~e.25)
                           :A (v31 / label~e.26)
                           :S (v32 / label~e.28))
                   :E (v22 / label
                           :S (v33 / label~e.27)
                           :A v32)
                   :Q (v23 / label~e.24))))
