# ::id 500009
# ::tok " The album 's sound , which the singer identified as " plastic soul " , constituted a radical shift in style that initially alienated many of his UK devotees .
# ::alignments 1-1.1.5.1 2-1.1.5.2.1 3-1.1.5.2.2 4-1.1.5.3 6-1.1.5.4.2 7-1.1.5.4.3.1.1 8-1.1.5.4.3.1.2 9-1.1.5.4.4 10-1.1.5.4.5.1 12-1.1.5.4.5.2 13-1.1.5.4.5.3 16-1.1.6 17-1.1.7.1 18-1.1.7.2 19-1.1.8 20-1.1.9.1 21-1.1.9.2 23-1.1.1.2 24-1.1.1.3 25-1.1.1.4.1 27-1.1.1.4.3 28-1.1.1.4.4 29-1.1.1.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v9 / label~e.23)
                  :P (v10 / label~e.24)
                  :A (v11 / label
                          :D (v20 / label~e.25)
                          :A (v21 / label~e.27)
                          :A (v22 / label~e.28)
                          :A (v23 / label~e.29))
                  :A (v7 / label~e.19))
           :A (v4 / label
                  :E (v12 / label~e.1)
                  :E (v13 / label
                          :C (v24 / label~e.2)
                          :R (v25 / label~e.3))
                  :C (v14 / label~e.4)
                  :E (v15 / label
                          :A v14
                          :R (v26 / label~e.6)
                          :A (v27 / label
                                  :A (v30 / label
                                          :E (v34 / label~e.7)
                                          :C (v35 / label~e.8)))
                          :P (v28 / label~e.9)
                          :A (v29 / label
                                  :R (v31 / label~e.10)
                                  :E (v32 / label~e.12)
                                  :C (v33 / label~e.13))))
           :D (v5 / label~e.16)
           :D (v6 / label
                  :E (v16 / label~e.17)
                  :C (v17 / label~e.18))
           :P v7
           :A (v8 / label
                  :R (v18 / label~e.20)
                  :C (v19 / label~e.21))))
