# ::id 616015
# ::tok McCartney said , " I 've been offered an exhibition of my paintings at the Walker Art Gallery ... where John and I used to spend many a pleasant afternoon . So I 'm really excited about it . I did n't tell anybody I painted for 15 years but now I 'm out of the closet " . McCartney is lead patron of the Liverpool Institute for Performing Arts , a school in the building formerly occupied by the Liverpool Institute for Boys .
# ::alignments 0-1.1.3 1-1.1.4 4-1.1.5.3.1 7-1.1.5.3.4 8-1.1.5.3.5.1.1 9-1.1.5.3.5.1.2 10-1.1.5.3.5.2.1 11-1.1.5.3.5.2.2 12-1.1.5.3.5.2.3 13-1.1.5.3.5.3.2 14-1.1.5.3.5.3.3 15-1.1.5.3.5.3.4 16-1.1.5.3.5.3.5 17-1.1.5.3.5.3.6 20-1.1.5.3.5.3.7.3.1 21-1.1.5.3.5.3.7.3.2 22-1.1.5.3.5.3.7.3.3 23-1.1.5.3.5.3.7.4 25-1.1.5.3.5.3.7.6 26-1.1.5.3.5.3.7.7.1.1 27-1.1.5.3.5.3.7.7.1.2 28-1.1.5.3.5.3.7.7.2 29-1.1.5.3.5.3.7.7.3 31-1.1.5.4 32-1.1.5.5.1 34-1.1.5.5.3 35-1.1.5.5.4 36-1.1.5.5.5.1 37-1.1.5.5.5.2 39-1.1.5.6.1 41-1.1.5.6.3 42-1.1.5.6.4 43-1.1.5.6.5 44-1.1.5.6.6.1 45-1.1.5.6.6.2 46-1.1.5.6.7.1 47-1.1.5.6.7.2 48-1.1.5.6.7.3 49-1.1.5.7 50-1.1.5.8.1 51-1.1.5.8.2 53-1.1.5.8.4 54-1.1.5.8.4 55-1.1.5.8.4 56-1.1.5.8.4 59-1.2.1 60-1.2.2 61-1.2.3.3 62-1.2.3.1 63-1.2.3.2.2 64-1.2.3.2.3 65-1.2.3.2.4 66-1.2.3.2.4 67-1.2.3.2.4 68-1.2.3.2.4 69-1.2.3.2.4 71-1.2.3.2.5.2.1 72-1.2.3.2.5.2.2 73-1.2.3.2.5.3.1 74-1.2.3.2.5.3.2 75-1.2.3.2.5.3.3 76-1.2.3.2.5.3.4.2 77-1.2.3.2.5.3.4.3 78-1.2.3.2.5.3.4.4.2 79-1.2.3.2.5.3.4.4.3 80-1.2.3.2.5.3.4.4.4 81-1.2.3.2.5.3.4.4.4 82-1.2.3.2.5.3.4.4.4 83-1.2.3.2.5.3.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :H (v10 / label
                          :A (v19 / label~e.4)
                          :P (v20 / label~e.7)
                          :A (v21 / label
                                  :P (v39 / label
                                          :E (v51 / label~e.8)
                                          :C (v52 / label~e.9))
                                  :A (v40 / label
                                          :R (v53 / label~e.10)
                                          :E (v54 / label~e.11)
                                          :C (v55 / label~e.12))
                                  :A (v41 / label
                                          :R (v56 / label~e.13)
                                          :E (v57 / label~e.14)
                                          :E (v58 / label~e.15)
                                          :E (v59 / label~e.16)
                                          :C (v60 / label~e.17)
                                          :E (v61 / label
                                                  :A v60
                                                  :A (v68 / label
                                                          :C (v75 / label~e.20)
                                                          :N (v76 / label~e.21)
                                                          :C (v77 / label~e.22))
                                                  :D (v69 / label~e.23)
                                                  :P (v70 / label~e.25)
                                                  :A (v71 / label
                                                          :E (v78 / label
                                                                  :C (v84 / label~e.26)
                                                                  :R (v85 / label~e.27))
                                                          :E (v79 / label~e.28)
                                                          :C (v80 / label~e.29))))))
                  :L (v11 / label~e.31)
                  :H (v12 / label
                          :A (v22 / label~e.32)
                          :D (v23 / label~e.34)
                          :S (v24 / label~e.35)
                          :A (v25 / label
                                  :R (v42 / label~e.36)
                                  :C (v43 / label~e.37)))
                  :H (v13 / label
                          :A (v26 / label~e.39)
                          :D (v27 / label~e.41)
                          :P (v28 / label~e.42)
                          :A (v29 / label~e.43)
                          :A (v30 / label
                                  :A (v44 / label~e.44)
                                  :P (v45 / label~e.45))
                          :D (v31 / label
                                  :R (v46 / label~e.46)
                                  :E (v47 / label~e.47)
                                  :C (v48 / label~e.48)))
                  :L (v14 / label~e.49)
                  :H (v15 / label
                          :D (v32 / label~e.50)
                          :A (v33 / label~e.51)
                          :S (v34 / label~e.53,54,55,56))))
    :H (v3 / label
           :A (v7 / label~e.59)
           :S (v8 / label~e.60)
           :A (v9 / label
                  :C (v16 / label~e.62)
                  :E (v17 / label
                          :R (v35 / label~e.63)
                          :E (v36 / label~e.64)
                          :C (v37 / label~e.65,66,67,68,69)
                          :E (v38 / label
                                  :A v37
                                  :S (v49 / label
                                          :E (v62 / label~e.71)
                                          :C (v63 / label~e.72))
                                  :A (v50 / label
                                          :R (v64 / label~e.73)
                                          :E (v65 / label~e.74)
                                          :C (v66 / label~e.75)
                                          :E (v67 / label
                                                  :A v66
                                                  :D (v72 / label~e.76)
                                                  :S (v73 / label~e.77)
                                                  :A (v74 / label
                                                          :R (v81 / label~e.78)
                                                          :E (v82 / label~e.79)
                                                          :C (v83 / label~e.80,81,82,83))))))
                  :E (v18 / label~e.61))))
