# ::id 616015
# ::tok McCartney said , " I 've been offered an exhibition of my paintings at the Walker Art Gallery ... where John and I used to spend many a pleasant afternoon . So I 'm really excited about it . I did n't tell anybody I painted for 15 years but now I 'm out of the closet " .
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.3.8.1 7-1.1.3.8.2.3 8-1.1.3.8.3.1.1 9-1.1.3.8.3.1.2 10-1.1.3.8.3.2.1 11-1.1.3.8.3.2.2 12-1.1.3.8.3.2.3 13-1.1.3.8.3.3.1 14-1.1.3.8.3.3.2 15-1.1.3.8.3.3.4 16-1.1.3.8.3.3.5 17-1.1.3.8.3.3.6 20-1.1.3.8.3.3.3.2.1 21-1.1.3.8.3.3.3.2.2 22-1.1.3.8.3.3.3.2.3 23-1.1.3.8.3.3.3.3.1 25-1.1.3.8.3.3.3.3.3 26-1.1.3.8.3.3.3.4.1.1 27-1.1.3.8.3.3.3.4.1.2 28-1.1.3.8.3.3.3.4.2 29-1.1.3.8.3.3.3.4.3 31-1.1.3.1 32-1.1.3.2.1 34-1.1.3.2.3 35-1.1.3.2.2.2 36-1.1.3.2.4.1 37-1.1.3.2.4.2 39-1.1.3.3.1 41-1.1.3.3.3 42-1.1.3.3.2.2 43-1.1.3.3.4 44-1.1.3.3.5.1 45-1.1.3.3.5.2 46-1.1.3.3.6.1 47-1.1.3.3.6.2 48-1.1.3.3.6.3 49-1.1.3.4 50-1.1.3.5.1 51-1.1.3.5.2 53-1.1.3.5.3.2 54-1.1.3.5.3.2 55-1.1.3.5.3.2 56-1.1.3.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :L (v6 / label~e.31)
                  :H (v7 / label
                         :A (v12 / label~e.32)
                         :S (v13 / label
                                 :C (v28 / label~e.35))
                         :D (v14 / label~e.34)
                         :A (v15 / label
                                 :R (v29 / label~e.36)
                                 :C (v30 / label~e.37)))
                  :H (v8 / label
                         :A (v16 / label~e.39)
                         :P (v17 / label
                                 :C (v31 / label~e.42))
                         :D (v18 / label~e.41)
                         :A (v19 / label~e.43)
                         :A (v20 / label
                                 :A (v32 / label~e.44)
                                 :P (v33 / label~e.45))
                         :D (v21 / label
                                 :R (v34 / label~e.46)
                                 :E (v35 / label~e.47)
                                 :C (v36 / label~e.48)))
                  :L (v9 / label~e.49)
                  :H (v10 / label
                          :D (v22 / label~e.50)
                          :A (v23 / label~e.51)
                          :S (v24 / label
                                  :C (v37 / label~e.53,54,55,56)))
                  :H (v11 / label
                          :A (v25 / label~e.4)
                          :P (v26 / label
                                  :C (v38 / label~e.7))
                          :A (v27 / label
                                  :P (v39 / label
                                          :E (v42 / label~e.8)
                                          :C (v43 / label~e.9))
                                  :A (v40 / label
                                          :R (v44 / label~e.10)
                                          :E (v45 / label~e.11)
                                          :C (v46 / label~e.12))
                                  :A (v41 / label
                                          :R (v47 / label~e.13)
                                          :E (v48 / label~e.14)
                                          :E (v49 / label
                                                  :A (v53 / label
                                                          :C (v56 / label~e.20)
                                                          :N (v57 / label~e.21)
                                                          :C (v58 / label~e.22))
                                                  :P (v54 / label
                                                          :E (v59 / label~e.23)
                                                          :C (v60 / label~e.25))
                                                  :A (v55 / label
                                                          :E (v61 / label
                                                                  :C (v64 / label~e.26)
                                                                  :R (v65 / label~e.27))
                                                          :E (v62 / label~e.28)
                                                          :C (v63 / label~e.29))
                                                  :A (v52 / label~e.17))
                                          :E (v50 / label~e.15)
                                          :E (v51 / label~e.16)
                                          :C v52))))))
