# ::id 512005
# ::tok Studying avant - garde theatre and mime under Lindsay Kemp , he was given the role of Cloud in Kemp 's 1967 theatrical production Pierrot in Turquoise ( later made into the 1970 television film The Looking Glass Murders ) . In the black - and - white short The Image ( 1969 ) , he played a ghostly boy who emerges from a troubled artist 's painting to haunt him .
# ::alignments 0-1.1.2 1-1.1.3.1.1 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.2 11-1.1.1 13-1.2.3 15-1.2.4.1.2 16-1.2.4.2 17-1.2.4.3 18-1.3 19-1.4.1.1 20-1.4.1.2 21-1.4.2 22-1.4.3.1 23-1.4.3.2 24-1.4.4.1 25-1.4.4.1 26-1.4.4.1 28-1.4.4.2.2 29-1.4.4.2.3 30-1.4.4.2.4.1 32-1.4.4.2.4.2.2 33-1.4.4.2.4.2.3 34-1.4.4.2.4.2.4 35-1.4.4.2.4.3 36-1.4.4.2.4.3 37-1.4.4.2.4.3 38-1.4.4.2.4.3 41-1.5.1.1 43-1.5.1.2.2.1 45-1.5.1.2.2.2 47-1.5.1.2.2.3 48-1.5.1.2.3 49-1.5.1.3 50-1.5.1.3 52-1.5.2 55-1.5.3 56-1.5.4 58-1.5.5.2 59-1.5.5.3 60-1.5.5.4.1.2 61-1.5.5.4.1.3 62-1.5.5.4.1.4.1 64-1.5.5.4.1.4.3.1 65-1.5.5.4.1.4.3.2 66-1.5.5.4.1.4.3.3 67-1.5.5.4.1.4.4 68-1.5.5.4.2 69-1.5.5.4.3.2 70-1.5.5.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.11)
           :P (v8 / label~e.0)
           :A (v9 / label
                  :C (v22 / label
                          :E (v42 / label~e.1,3)
                          :C (v43 / label~e.4))
                  :N (v23 / label~e.5)
                  :C (v24 / label~e.6))
           :A (v10 / label
                   :R (v25 / label~e.7)
                   :C (v26 / label~e.8,9)))
    :H (v3 / label
           :A v7
           :P (v11 / label~e.13)
           :A (v12 / label
                   :E (v27 / label
                           :C (v44 / label~e.15))
                   :R (v28 / label~e.16)
                   :C (v29 / label~e.17)))
    :L (v4 / label~e.18)
    :H (v5 / label
           :A (v13 / label
                   :C (v30 / label~e.19)
                   :R (v31 / label~e.20))
           :T (v14 / label~e.21)
           :P (v15 / label
                   :E (v32 / label~e.22)
                   :C (v33 / label~e.23))
           :A (v16 / label
                   :C (v34 / label~e.24,25,26)
                   :E (v35 / label
                           :A v34
                           :T (v45 / label~e.28)
                           :P (v46 / label~e.29)
                           :A (v47 / label
                                   :R (v53 / label~e.30)
                                   :E (v54 / label
                                           :E (v64 / label~e.32)
                                           :E (v65 / label~e.33)
                                           :C (v66 / label~e.34))
                                   :C (v55 / label~e.35,36,37,38)))))
    :H (v6 / label
           :A (v17 / label
                   :R (v36 / label~e.41)
                   :E (v37 / label
                           :E (v48 / label
                                   :C (v56 / label~e.43)
                                   :N (v57 / label~e.45)
                                   :C (v58 / label~e.47))
                           :C (v49 / label~e.48))
                   :C (v38 / label~e.49,50))
           :T (v18 / label~e.52)
           :A (v19 / label~e.55)
           :P (v20 / label~e.56)
           :A (v21 / label
                   :E (v39 / label~e.58)
                   :C (v40 / label~e.59)
                   :E (v41 / label
                           :H (v50 / label
                                   :A v40
                                   :R (v59 / label~e.60)
                                   :P (v60 / label~e.61)
                                   :A (v61 / label
                                           :R (v67 / label~e.62)
                                           :E (v68 / label
                                                   :D (v70 / label~e.64)
                                                   :S (v71 / label~e.65)
                                                   :R (v72 / label~e.66))
                                           :C (v69 / label~e.67)))
                           :L (v51 / label~e.68)
                           :H (v52 / label
                                   :A v40
                                   :P (v62 / label~e.69)
                                   :A (v63 / label~e.70))))))
