# ::id 512005
# ::tok Studying avant - garde theatre and mime under Lindsay Kemp , he was given the role of Cloud in Kemp 's 1967 theatrical production Pierrot in Turquoise ( later made into the 1970 television film The Looking Glass Murders ) . In the black - and - white short The Image ( 1969 ) , he played a ghostly boy who emerges from a troubled artist 's painting to haunt him .
# ::alignments 0-1.1.2 1-1.1.3.1.1 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.2 11-1.1.1 13-1.2.2.2 14-1.2.3.1.1 15-1.2.3.1.2 16-1.2.3.1.3 17-1.2.3.2 18-1.3 19-1.4.1.1 20-1.4.1.2 21-1.4.2 22-1.4.3.1 23-1.4.3.2 24-1.4.4.1 25-1.4.4.1 26-1.4.4.1 28-1.4.4.2.2 29-1.4.4.2.3 30-1.4.4.2.4.1 31-1.4.4.2.4.2.1 32-1.4.4.2.4.2.2 33-1.4.4.2.4.2.3 34-1.4.4.2.4.2.4 35-1.4.4.2.4.3 36-1.4.4.2.4.3 37-1.4.4.2.4.3 38-1.4.4.2.4.3 41-1.5.3.2 42-1.5.3.3.1 43-1.5.3.3.2.3 45-1.5.3.3.2.4 47-1.5.3.3.2.5 48-1.5.3.3.3 49-1.5.3.4 50-1.5.3.4 52-1.5.3.5 55-1.5.4 56-1.5.5 57-1.5.6.2 58-1.5.6.3 59-1.5.6.4 61-1.5.6.1.1.2 62-1.5.6.1.1.3.1 63-1.5.6.1.1.3.2 64-1.5.6.1.1.3.3.1 65-1.5.6.1.1.3.3.2 66-1.5.6.1.1.3.3.3 67-1.5.6.1.1.3.4 68-1.5.6.1.2 69-1.5.6.1.3.2 70-1.5.6.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.11)
           :P (v8 / label~e.0)
           :A (v9 / label
                  :C (v21 / label
                          :E (v43 / label~e.1,3)
                          :C (v44 / label~e.4))
                  :N (v22 / label~e.5)
                  :C (v23 / label~e.6))
           :A (v10 / label
                   :R (v24 / label~e.7)
                   :C (v25 / label~e.8,9)))
    :H (v3 / label
           :A v7
           :P (v11 / label
                   :C (v26 / label~e.13))
           :A (v12 / label
                   :E (v27 / label
                           :E (v45 / label~e.14)
                           :C (v46 / label~e.15)
                           :R (v47 / label~e.16))
                   :C (v28 / label~e.17)))
    :L (v4 / label~e.18)
    :H (v5 / label
           :A (v13 / label
                   :C (v29 / label~e.19)
                   :R (v30 / label~e.20))
           :D (v14 / label~e.21)
           :P (v15 / label
                   :E (v31 / label~e.22)
                   :C (v32 / label~e.23))
           :A (v16 / label
                   :C (v33 / label~e.24,25,26)
                   :E (v34 / label
                           :A v33
                           :D (v48 / label~e.28)
                           :P (v49 / label~e.29)
                           :A (v50 / label
                                   :R (v57 / label~e.30)
                                   :E (v58 / label
                                           :E (v67 / label~e.31)
                                           :E (v68 / label~e.32)
                                           :E (v69 / label~e.33)
                                           :C (v70 / label~e.34))
                                   :C (v59 / label~e.35,36,37,38)))))
    :H (v6 / label
           :A (v17 / label
                   :R (v35 / label~e.41)
                   :E (v36 / label
                           :E (v51 / label~e.42)
                           :E (v52 / label
                                   :C (v60 / label~e.43)
                                   :N (v61 / label~e.45)
                                   :C (v62 / label~e.47))
                           :C (v53 / label~e.48))
                   :C (v37 / label~e.49,50)
                   :E (v38 / label~e.52))
           :A (v18 / label~e.55)
           :P (v19 / label~e.56)
           :A (v20 / label
                   :E (v39 / label
                           :H (v54 / label
                                   :P (v63 / label~e.61)
                                   :A (v64 / label
                                           :R (v71 / label~e.62)
                                           :E (v72 / label~e.63)
                                           :E (v73 / label
                                                   :E (v75 / label~e.64)
                                                   :C (v76 / label~e.65)
                                                   :R (v77 / label~e.66))
                                           :C (v74 / label~e.67))
                                   :A (v42 / label~e.59))
                           :L (v55 / label~e.68)
                           :H (v56 / label
                                   :P (v65 / label~e.69)
                                   :A (v66 / label~e.70)
                                   :A v42))
                   :E (v40 / label~e.57)
                   :E (v41 / label~e.58)
                   :C v42)))
