# ::id 512005
# ::tok Studying avant - garde theatre and mime under Lindsay Kemp , he was given the role of Cloud in Kemp 's 1967 theatrical production Pierrot in Turquoise ( later made into the 1970 television film The Looking Glass Murders ) . In the black - and - white short The Image ( 1969 ) , he played a ghostly boy who emerges from a troubled artist 's painting to haunt him .
# ::alignments 0-1.1.2 1-1.1.3.1.1 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.2 11-1.1.1 13-1.2.3 15-1.2.4.1.2 16-1.2.4.2 17-1.2.4.3 18-1.2.5.1 19-1.2.5.2.1.1 20-1.2.5.2.1.2 21-1.2.5.2.2 22-1.2.5.2.3 23-1.2.5.2.4 24-1.2.5.3 25-1.2.5.3 26-1.2.5.3 28-1.2.5.4.2 29-1.2.5.4.3 30-1.2.5.4.4.1 32-1.2.5.4.4.2.2.3 33-1.2.5.4.4.2.3 34-1.2.5.4.4.2.4 35-1.2.5.4.4.3 36-1.2.5.4.4.3 37-1.2.5.4.4.3 38-1.2.5.4.4.3 41-1.3.5.1 43-1.3.5.2.2.1 45-1.3.5.2.2.2 47-1.3.5.2.2.3 48-1.3.5.2.3 49-1.3.5.3 50-1.3.5.3 52-1.3.5.4.3 55-1.3.6 56-1.3.1 58-1.3.4.2.2 59-1.3.4.3 60-1.3.4.4.1.2 61-1.3.4.4.1.3 62-1.3.4.4.1.4.1 64-1.3.4.4.1.4.3.1 65-1.3.4.4.1.4.3.2 66-1.3.4.4.1.4.3.3 67-1.3.4.4.1.4.4 68-1.3.4.4.2 69-1.3.4.4.3.3 70-1.3.4.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.11)
           :P (v6 / label~e.0)
           :A (v7 / label
                  :C (v16 / label
                          :E (v35 / label~e.1,3)
                          :C (v36 / label~e.4))
                  :N (v17 / label~e.5)
                  :C (v18 / label~e.6))
           :A (v8 / label
                  :R (v19 / label~e.7)
                  :C (v20 / label~e.8,9)))
    :H (v3 / label
           :A v5
           :P (v9 / label~e.13)
           :A (v10 / label
                   :E (v21 / label
                           :C (v37 / label~e.15))
                   :R (v22 / label~e.16)
                   :C (v23 / label~e.17))
           :A (v11 / label
                   :R (v24 / label~e.18)
                   :E (v25 / label
                           :A (v38 / label
                                   :C (v53 / label~e.19)
                                   :R (v54 / label~e.20))
                           :T (v39 / label~e.21)
                           :A (v40 / label~e.22)
                           :P (v41 / label~e.23))
                   :C (v26 / label~e.24,25,26)
                   :E (v27 / label
                           :A v26
                           :T (v42 / label~e.28)
                           :P (v43 / label~e.29)
                           :A (v44 / label
                                   :R (v55 / label~e.30)
                                   :E (v56 / label
                                           :E (v66 / label
                                                   :A (v68 / label~e.34)
                                                   :P (v72 / label)
                                                   :T (v73 / label~e.32))
                                           :E (v67 / label~e.33)
                                           :C v68)
                                   :C (v57 / label~e.35,36,37,38)))))
    :H (v4 / label
           :P (v12 / label~e.56)
           :A (v13 / label
                   :E (v28 / label
                           :A (v29 / label~e.59)
                           :S (v45 / label~e.58))
                   :C v29
                   :E (v30 / label
                           :H (v46 / label
                                   :A v29
                                   :R (v58 / label~e.60)
                                   :P (v59 / label~e.61)
                                   :A (v60 / label
                                           :R (v69 / label~e.62)
                                           :E (v70 / label
                                                   :D (v74 / label~e.64)
                                                   :A (v75 / label~e.65)
                                                   :R (v76 / label~e.66))
                                           :C (v71 / label~e.67)))
                           :L (v47 / label~e.68)
                           :H (v48 / label
                                   :A v29
                                   :P (v61 / label~e.69)
                                   :A (v62 / label~e.70))))
           :A (v14 / label
                   :R (v31 / label~e.41)
                   :E (v32 / label
                           :E (v49 / label
                                   :C (v63 / label~e.43)
                                   :N (v64 / label~e.45)
                                   :C (v65 / label~e.47))
                           :C (v50 / label~e.48))
                   :C (v33 / label~e.49,50)
                   :E (v34 / label
                           :A v33
                           :P (v51 / label)
                           :T (v52 / label~e.52)))
           :A (v15 / label~e.55)))
