# ::id 1022011
# ::tok " In 1985 , The Making of Michael Jackson 's Thriller won a Grammy for Best Music Video , Longform .
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label)
                  :C (v8 / label))
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v9 / label)
                  :C (v10 / label)
                  :R (v11 / label)
                  :E (v12 / label
                          :E (v13 / label)
                          :E (v14 / label)
                          :C (v15 / label)
                          :E (v16 / label)))))
