# ::id 1022011
# ::tok " In 1985 , The Making of Michael Jackson 's Thriller won a Grammy for Best Music Video , Longform .
# ::alignments 1-1.1.3.1 2-1.1.3.2 4-1.1.4 5-1.1.4 6-1.1.4 7-1.1.4 8-1.1.4 9-1.1.4 10-1.1.4 11-1.1.5 12-1.1.6.1 13-1.1.6.2 14-1.1.6.3 15-1.1.6.4.1 16-1.1.6.4.2 17-1.1.6.4.3 19-1.1.6.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v4 / label~e.4,5,6,7,8,9,10)
           :P (v5 / label~e.11)
           :A (v6 / label
                  :E (v9 / label~e.12)
                  :C (v10 / label~e.13)
                  :R (v11 / label~e.14)
                  :E (v12 / label
                          :E (v13 / label~e.15)
                          :E (v14 / label~e.16)
                          :C (v15 / label~e.17)
                          :E (v16 / label~e.19)))))
