# ::id 560009
# ::tok At the Country Disc Jockey Convention in early November , Presley was voted the year 's most promising male artist .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.1.4 6-1.1.2.1 7-1.1.2.2 8-1.1.2.3 10-1.1.3 12-1.1.5 13-1.1.6.1.1 14-1.1.6.1.2 15-1.1.6.1.3 16-1.1.6.2.1 17-1.1.6.2.2 18-1.1.6.3 19-1.1.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label
                          :E (v19 / label~e.2)
                          :E (v20 / label~e.3)
                          :C (v21 / label~e.4))
                  :C (v11 / label~e.5))
           :D (v4 / label
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :A (v5 / label~e.10)
           :S (v6 / label~e.12)
           :A (v7 / label
                  :E (v15 / label
                          :E (v22 / label~e.13)
                          :C (v23 / label~e.14)
                          :R (v24 / label~e.15))
                  :E (v16 / label
                          :E (v25 / label~e.16)
                          :C (v26 / label~e.17))
                  :E (v17 / label~e.18)
                  :C (v18 / label~e.19))))
