# ::id 704003
# ::tok Released in 1978 , the movie received generally poor , sometimes scathing , reviews and had a very brief theatrical run .
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label)
           :D (v8 / label
                  :R (v15 / label)
                  :C (v16 / label)))
    :H (v3 / label
           :A (v9 / label
                  :E (v17 / label)
                  :C v6)
           :P (v10 / label)
           :A (v11 / label
                   :E (v18 / label
                           :C (v24 / label
                                   :D (v26 / label)
                                   :C (v27 / label))
                           :C (v25 / label
                                   :D (v28 / label)
                                   :C (v29 / label)))
                   :C (v19 / label)))
    :L (v4 / label)
    :H (v5 / label
           :P (v12 / label
                   :C (v20 / label))
           :D (v13 / label
                   :E (v21 / label)
                   :E (v22 / label)
                   :C (v23 / label))
           :A (v14 / label)
           :A v6))
