# ::id 705007
# ::tok Years ago they ... said I was a prophet .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 4-1.1.4 5-1.1.5.3 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :C (v7 / label~e.0)
                  :R (v8 / label~e.1))
           :A (v4 / label~e.2)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :S (v9 / label~e.6)
                  :A (v10 / label
                          :E (v12 / label~e.7)
                          :C (v13 / label~e.8))
                  :A (v11 / label~e.5))))
