# ::id 699005
# ::tok ABC Television had paid an advance for a TV show they could screen .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2.1.1 8-1.1.4.2.1.2 9-1.1.4.2.1.3 10-1.1.4.2.2 11-1.1.4.2.3.1 12-1.1.4.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :R (v11 / label~e.6)
                  :C (v12 / label
                          :A (v13 / label
                                  :E (v16 / label~e.7)
                                  :E (v17 / label~e.8)
                                  :C (v18 / label~e.9))
                          :A (v14 / label~e.10)
                          :P (v15 / label
                                  :E (v19 / label~e.11)
                                  :C (v20 / label~e.12))))))
