# ::id 459008
# ::tok Jennings ' American prime - time audience , an estimated 18.6 million viewers , easily outpaced the millennium coverage of rival networks .
# ::alignments 0-1.1.2.1 2-1.1.2.2 3-1.1.2.3.1 5-1.1.2.3.2 6-1.1.2.4 8-1.1.2.5.1 9-1.1.2.5.2 10-1.1.2.5.3 11-1.1.2.5.3 12-1.1.2.5.4 14-1.1.3 15-1.1.4 16-1.1.5.4 17-1.1.5.1 18-1.1.5.2 19-1.1.5.3.1 20-1.1.5.3.2 21-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :E (v8 / label~e.2)
                  :E (v9 / label
                         :E (v16 / label~e.3)
                         :C (v17 / label~e.5))
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :E (v18 / label~e.8)
                          :E (v19 / label~e.9)
                          :E (v20 / label~e.10,11)
                          :C (v21 / label~e.12)))
           :D (v4 / label~e.14)
           :S (v5 / label~e.15)
           :A (v6 / label
                  :E (v12 / label~e.17)
                  :C (v13 / label~e.18)
                  :E (v14 / label
                          :R (v22 / label~e.19)
                          :E (v23 / label~e.20)
                          :C (v24 / label~e.21))
                  :E (v15 / label~e.16))))
