# ::id 506011
# ::tok Critics maligned the tour as overproduced , saying it pandered to the current stadium rock trends in its special effects and dancing .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4.1 5-1.1.4.2 7-1.2.2 8-1.2.3.2 9-1.2.3.3 10-1.2.3.4.1 11-1.2.3.4.2 12-1.2.3.4.3 13-1.2.3.4.4.1 14-1.2.3.4.4.2 15-1.2.3.4.5 16-1.2.3.1.1 17-1.2.3.1.2 18-1.2.3.1.3.1.1 19-1.2.3.1.3.1.2 20-1.2.3.1.3.2 21-1.2.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v7 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.5)))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.7)
           :A (v9 / label
                  :A (v14 / label
                          :R (v18 / label~e.16)
                          :E (v19 / label~e.17)
                          :C (v20 / label
                                  :C (v26 / label
                                          :E (v31 / label~e.18)
                                          :C (v32 / label~e.19))
                                  :N (v27 / label~e.20)
                                  :C (v28 / label~e.21)))
                  :A (v15 / label~e.8)
                  :P (v16 / label~e.9)
                  :A (v17 / label
                          :R (v21 / label~e.10)
                          :E (v22 / label~e.11)
                          :E (v23 / label~e.12)
                          :E (v24 / label
                                  :E (v29 / label~e.13)
                                  :C (v30 / label~e.14))
                          :C (v25 / label~e.15)))))
