# ::id 227008
# ::tok Chan 's next release was the third instalment in the Rush Hour series : Rush Hour 3 in August 2007 .
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :C (v16 / label)
                         :R (v17 / label))
                  :E (v8 / label)
                  :C (v9 / label))
           :S (v4 / label)
           :A (v5 / label
                  :E (v10 / label)
                  :E (v11 / label
                          :E (v18 / label)
                          :C (v19 / label))
                  :E (v12 / label
                          :R (v20 / label)
                          :E (v21 / label)
                          :E (v22 / label)
                          :C (v23 / label))
                  :C (v13 / label))
           :D (v6 / label
                  :R (v14 / label)
                  :C (v15 / label))))
