# ::id 946015
# ::tok All members of No Doubt except for Stefani served as Scott Weiland 's backing band on the album " Happy " in Galoshes .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2.1 3-1.1.1.2.2.2 4-1.1.1.2.2.2 5-1.1.1.3.1 6-1.1.1.3.1 7-1.1.1.3.2 8-1.1.2 9-1.1.3.3 10-1.1.3.4.1 11-1.1.3.4.1 12-1.1.3.4.2 13-1.1.3.5 14-1.1.3.1 15-1.1.3.2.1 16-1.1.3.2.2.1 17-1.1.3.2.2.2 19-1.1.3.2.3 21-1.1.3.2.4.1 22-1.1.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v6 / label~e.0)
                  :C (v7 / label
                         :S (v14 / label~e.1)
                         :A (v15 / label
                                 :R (v24 / label~e.2)
                                 :C (v25 / label~e.3,4)))
                  :E (v8 / label
                         :R (v16 / label~e.5,6)
                         :C (v17 / label~e.7)))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :P (v9 / label~e.14)
                  :A (v10 / label
                          :R (v18 / label~e.15)
                          :E (v19 / label
                                  :E (v26 / label~e.16)
                                  :C (v27 / label~e.17))
                          :C (v20 / label~e.19)
                          :E (v21 / label
                                  :R (v28 / label~e.21)
                                  :C (v29 / label~e.22)))
                  :R (v11 / label~e.9)
                  :A (v12 / label
                          :C (v22 / label~e.10,11)
                          :R (v23 / label~e.12))
                  :A (v13 / label~e.13))))
