# ::id 181000
# ::tok Gyllenhaal was born in New York City to film director Stephen Gyllenhaal and film producer and screenwriter Naomi Foner Gyllenhaal ( née Achs ) . Jake Gyllenhaal , her younger brother , is also an actor .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2.1.1.1 9-1.1.4.2.1.1.2 10-1.1.4.2.1.2 11-1.1.4.2.1.2 12-1.1.4.2.2 13-1.1.4.2.3.1.1.1 14-1.1.4.2.3.1.1.2 15-1.1.4.2.3.1.2 16-1.1.4.2.3.1.3 17-1.1.4.2.3.2 18-1.1.4.2.3.2 19-1.1.4.2.3.2 21-1.1.4.2.3.3.1 22-1.1.4.2.3.3.2 25-1.2.3.1 26-1.2.3.1 28-1.2.3.2.1 29-1.2.3.2.2 30-1.2.3.2.3 33-1.2.1 34-1.2.4.2 35-1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label
                  :C (v11 / label~e.2))
           :A (v6 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4,5)
                  :C (v14 / label~e.6))
           :A (v7 / label
                  :R (v15 / label~e.7)
                  :C (v16 / label
                          :C (v21 / label
                                  :E (v27 / label
                                          :E (v32 / label~e.8)
                                          :C (v33 / label~e.9))
                                  :C (v28 / label~e.10,11))
                          :N (v22 / label~e.12)
                          :C (v23 / label
                                  :E (v29 / label
                                          :C (v34 / label
                                                  :E (v39 / label~e.13)
                                                  :C (v40 / label~e.14))
                                          :N (v35 / label~e.15)
                                          :C (v36 / label~e.16))
                                  :C (v30 / label~e.17,18,19)
                                  :E (v31 / label
                                          :E (v37 / label~e.21)
                                          :C (v38 / label~e.22))))))
    :H (v3 / label
           :D (v8 / label~e.33)
           :A (v9 / label
                  :C (v17 / label~e.25,26)
                  :E (v18 / label
                          :E (v24 / label~e.28)
                          :E (v25 / label~e.29)
                          :C (v26 / label~e.30)))
           :S (v10 / label
                   :E (v19 / label~e.34)
                   :C (v20 / label~e.35))))
