# ::id 184001
# ::tok Davis later recalled that it inspired her full commitment to her chosen career , and said , " Before that performance I wanted to be an actress . When it ended , I had to be an actress ... exactly like Peg Entwistle .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :D (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :A (v11 / label)
                  :P (v12 / label)
                  :A (v13 / label
                          :A (v20 / label)
                          :D (v21 / label)
                          :P (v22 / label)
                          :A (v23 / label
                                  :R (v34 / label)
                                  :E (v35 / label)
                                  :E (v36 / label)
                                  :C (v37 / label)))))
    :L (v3 / label)
    :H (v4 / label
           :P (v9 / label)
           :A (v10 / label
                   :L (v14 / label)
                   :H (v15 / label
                           :P (v24 / label)
                           :A (v25 / label
                                   :E (v38 / label)
                                   :C (v39 / label)))
                   :H (v16 / label
                           :A (v26 / label)
                           :S (v27 / label)
                           :A (v28 / label
                                   :A v26
                                   :S (v40 / label)
                                   :A (v41 / label
                                           :E (v46 / label)
                                           :C (v47 / label))))
                   :L (v17 / label)
                   :H (v18 / label
                           :A (v29 / label)
                           :P (v30 / label))
                   :H (v19 / label
                           :A (v31 / label)
                           :S (v32 / label
                                   :C (v42 / label))
                           :A (v33 / label
                                   :E (v43 / label)
                                   :C (v44 / label)
                                   :E (v45 / label
                                           :E (v48 / label)
                                           :R (v49 / label)
                                           :C (v50 / label)))))
           :A v5))
