# ::id 184001
# ::tok Davis later recalled that it inspired her full commitment to her chosen career , and said , " Before that performance I wanted to be an actress . When it ended , I had to be an actress ... exactly like Peg Entwistle . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 8-1.1.4.4.3 9-1.1.4.4.4.1 10-1.1.4.4.4.2 11-1.1.4.4.4.3 12-1.1.4.4.4.4 14-1.2 15-1.3.4 18-1.3.5.1 19-1.3.5.2.2.1 20-1.3.5.2.2.2 21-1.3.5.3.1 22-1.3.5.3.2 24-1.3.5.3.3.3 25-1.3.5.3.3.4.1 26-1.3.5.3.3.4.2 28-1.3.5.4 29-1.3.5.5.1 30-1.3.5.5.2 32-1.3.5.6.1 35-1.3.5.6.2.2 36-1.3.5.6.4.1 37-1.3.5.6.4.2 39-1.3.5.6.4.3.1 40-1.3.5.6.4.3.2 41-1.3.5.6.4.3.3 42-1.3.5.6.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :A (v11 / label~e.4)
                  :P (v12 / label~e.5)
                  :A (v13 / label
                          :A (v20 / label~e.6)
                          :D (v21 / label~e.7)
                          :P (v22 / label~e.8)
                          :A (v23 / label
                                  :R (v34 / label~e.9)
                                  :E (v35 / label~e.10)
                                  :E (v36 / label~e.11)
                                  :C (v37 / label~e.12)))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.15)
           :A (v10 / label
                   :L (v14 / label~e.18)
                   :H (v15 / label
                           :P (v24 / label)
                           :A (v25 / label
                                   :E (v38 / label~e.19)
                                   :C (v39 / label~e.20)))
                   :H (v16 / label
                           :A (v26 / label~e.21)
                           :S (v27 / label~e.22)
                           :A (v28 / label
                                   :A v26
                                   :S (v40 / label~e.24)
                                   :A (v41 / label
                                           :E (v46 / label~e.25)
                                           :C (v47 / label~e.26))))
                   :L (v17 / label~e.28)
                   :H (v18 / label
                           :A (v29 / label~e.29)
                           :P (v30 / label~e.30))
                   :H (v19 / label
                           :A (v31 / label~e.32)
                           :S (v32 / label
                                   :C (v42 / label~e.35))
                           :A (v33 / label
                                   :E (v43 / label~e.36)
                                   :C (v44 / label~e.37)
                                   :E (v45 / label
                                           :E (v48 / label~e.39)
                                           :R (v49 / label~e.40)
                                           :C (v50 / label~e.41,42)))))))
