# ::id 727000
# ::tok Jolie then starred opposite Antonio Banderas as his mail - order bride in Original Sin ( 2001 ) , a thriller based on the novel Waltz into Darkness by Cornell Woolrich .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3.1 10-1.1.5.3.3 11-1.1.5.4 12-1.1.6.1 13-1.1.6.2 14-1.1.6.2 16-1.1.6.3.3 19-1.1.6.4.1.1 20-1.1.6.4.1.2 21-1.1.6.4.2.1 22-1.1.6.4.2.2 23-1.1.6.4.3.2.1.1 24-1.1.6.4.3.2.1.2 25-1.1.6.4.3.2.2 26-1.1.6.4.3.2.2 27-1.1.6.4.3.2.2 28-1.1.6.4.3.3.1 29-1.1.6.4.3.3.2 30-1.1.6.4.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.4,5))
           :A (v7 / label
                  :R (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :E (v13 / label
                          :E (v19 / label~e.8)
                          :C (v20 / label~e.10))
                  :C (v14 / label~e.11))
           :A (v8 / label
                  :R (v15 / label~e.12)
                  :C (v16 / label~e.13,14)
                  :E (v17 / label
                          :A v16
                          :P (v21 / label)
                          :D (v22 / label~e.16))
                  :E (v18 / label
                          :A (v23 / label
                                  :E (v26 / label~e.19)
                                  :C (v27 / label~e.20))
                          :S (v24 / label
                                  :C (v28 / label~e.21)
                                  :R (v29 / label~e.22))
                          :A (v25 / label
                                  :P (v30 / label)
                                  :A (v31 / label
                                          :E (v33 / label
                                                  :E (v37 / label~e.23)
                                                  :C (v38 / label~e.24))
                                          :C (v34 / label~e.25,26,27))
                                  :A (v32 / label
                                          :R (v35 / label~e.28)
                                          :C (v36 / label~e.29,30)))))))
