# ::id 612001
# ::tok McCartney commented , " I prefer to think of my approach to music as ... rather like the primitive cave artists , who drew without training . "
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.5.3 5-1.1.5.4 7-1.1.5.1.1.2 8-1.1.5.1.2.1 9-1.1.5.1.2.2 10-1.1.5.1.2.3 11-1.1.5.1.2.4.1 12-1.1.5.1.2.4.2 13-1.1.5.2.1 15-1.1.5.2.2.1 16-1.1.5.2.2.2 17-1.1.5.2.4 18-1.1.5.2.5 19-1.1.5.2.6 20-1.1.5.2.7 23-1.1.5.2.3.2 24-1.1.5.2.3.3.1 25-1.1.5.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :P (v10 / label
                                 :C (v19 / label~e.7))
                         :A (v11 / label
                                 :R (v20 / label~e.8)
                                 :E (v21 / label~e.9)
                                 :C (v22 / label~e.10)
                                 :E (v23 / label
                                         :R (v28 / label~e.11)
                                         :C (v29 / label~e.12)))
                         :A (v8 / label~e.4))
                  :A (v7 / label
                         :R (v12 / label~e.13)
                         :E (v13 / label
                                 :E (v24 / label~e.15)
                                 :C (v25 / label~e.16))
                         :E (v14 / label
                                 :P (v26 / label~e.23)
                                 :A (v27 / label
                                         :R (v30 / label~e.24)
                                         :C (v31 / label~e.25))
                                 :A (v18 / label~e.20))
                         :E (v15 / label~e.17)
                         :E (v16 / label~e.18)
                         :E (v17 / label~e.19)
                         :C v18)
                  :A v8
                  :P (v9 / label~e.5))))
