# ::id 586015
# ::tok The series ' success turned Depp into a popular teen idol during the late 1980s .
# ::alignments 1-1.1.3.1.2 3-1.1.3.2 4-1.1.4 5-1.1.5 6-1.1.6.1 8-1.1.8 9-1.1.1 10-1.1.6.2 11-1.1.2.1 13-1.1.2.3 14-1.1.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.9)
           :T (v4 / label
                  :R (v10 / label~e.11)
                  :E (v11 / label~e.13)
                  :C (v12 / label~e.14))
           :A (v5 / label
                  :A (v13 / label
                          :C (v17 / label~e.1))
                  :P (v14 / label~e.3))
           :D (v6 / label~e.4)
           :A (v7 / label~e.5)
           :S (v8 / label
                  :R (v15 / label~e.6)
                  :C (v16 / label~e.10))
           :D (v9 / label~e.8)))
