# ::id 962006
# ::tok In May 1967 , she was rehearsing to appear with Michael Redgrave in Edward Albee 's A Delicate Balance when she suffered a recurrence of tuberculosis .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 6-1.1.4 7-1.2 8-1.3.1 9-1.3.2.1 10-1.3.2.2 11-1.3.2.2 12-1.3.3.1 13-1.3.3.2.1 14-1.3.3.2.1 15-1.3.3.2.2 16-1.3.3.3 17-1.3.3.3 18-1.3.3.3 19-1.4 20-1.5.2 21-1.5.3 22-1.5.1.1 23-1.5.1.2 24-1.5.1.3 25-1.5.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v16 / label~e.0)
                  :C (v17 / label~e.1,2))
           :A (v8 / label~e.4)
           :P (v9 / label~e.6))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v10 / label~e.8)
           :A (v11 / label
                   :R (v18 / label~e.9)
                   :C (v19 / label~e.10,11))
           :A (v12 / label
                   :R (v20 / label~e.12)
                   :E (v21 / label
                           :C (v27 / label~e.13,14)
                           :R (v28 / label~e.15))
                   :C (v22 / label~e.16,17,18))
           :A v8)
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v13 / label
                   :E (v23 / label~e.22)
                   :C (v24 / label~e.23)
                   :R (v25 / label~e.24)
                   :E (v26 / label~e.25))
           :A (v14 / label~e.20)
           :P (v15 / label~e.21)))
