# ::id 604018
# ::tok In September 1971 , the McCartneys ' daughter Stella was born , named in honour of Linda 's grandmothers , both of whom were named Stella .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2.1.1 5-1.1.2.1.2 7-1.1.2.1.3 8-1.2.1 10-1.1.4 12-1.2.2 13-1.2.3.4 14-1.2.3.5.1 15-1.2.3.5.2 16-1.2.3.6.1 17-1.2.3.6.2 18-1.2.3.1 20-1.2.3.2.1.2.1 21-1.2.3.2.1.2.2 24-1.2.3.2.3 25-1.2.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v10 / label~e.0)
                  :C (v11 / label~e.1,2))
           :A (v5 / label
                  :E (v12 / label
                          :E (v18 / label~e.4)
                          :E (v19 / label~e.5)
                          :C (v20 / label~e.7))
                  :C (v7 / label~e.8))
           :P (v6 / label~e.10))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.12)
           :A (v9 / label
                  :C (v13 / label~e.18)
                  :E (v14 / label
                          :A (v21 / label
                                  :C v13
                                  :E (v28 / label
                                          :C (v29 / label~e.20)
                                          :R (v30 / label~e.21)))
                          :S (v22 / label~e.24)
                          :A (v23 / label~e.25))
                  :R (v15 / label~e.13)
                  :E (v16 / label
                          :C (v24 / label~e.14)
                          :R (v25 / label~e.15))
                  :E (v17 / label
                          :C (v26 / label~e.16)
                          :R (v27 / label~e.17)))))
