# ::id 604018
# ::tok McCartney had this to say on the groups 's formation : " Wings were always a difficult idea ... any group having to follow [ the Beatles ' ] success would have a hard job ... I found myself in that very position . However , it was a choice between going on or finishing , and I loved music too much to think of stopping . " In September 1971 , the McCartneys ' daughter Stella was born , named in honour of Linda 's grandmothers , both of whom were named Stella .
# ::alignments 0-1.1.3 4-1.1.4.4 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.2.3 9-1.1.5.3 12-1.1.6.6.1 13-1.1.6.6.2 14-1.1.6.6.3 15-1.1.6.6.4.1 16-1.1.6.6.4.2 17-1.1.6.6.4.3 19-1.1.6.7.1.1 20-1.1.6.7.1.2 23-1.1.6.7.1.3.2.3 25-1.1.6.7.1.3.3.1.1 26-1.1.6.7.1.3.3.1.2 29-1.1.6.7.1.3.3.2 31-1.1.6.7.2.2 32-1.1.6.7.3.3 33-1.1.6.7.3.1 34-1.1.6.7.3.2 36-1.1.6.8.1 37-1.1.6.8.2 38-1.1.6.8.3 39-1.1.6.8.4.1 40-1.1.6.8.4.2 41-1.1.6.8.4.3 42-1.1.6.8.4.4 44-1.1.6.9 46-1.1.6.10.1 47-1.1.6.10.2 48-1.1.6.10.3.1 49-1.1.6.10.3.2 50-1.1.6.10.3.3.1 51-1.1.6.10.3.3.2.1.1 52-1.1.6.10.3.3.2.1.2 53-1.1.6.10.3.3.2.2 54-1.1.6.10.3.3.2.3 56-1.1.6.11 57-1.1.6.12.1 58-1.1.6.12.2 59-1.1.6.12.3 60-1.1.6.12.4.1 61-1.1.6.12.4.2 62-1.1.6.13 63-1.1.6.14.1 64-1.1.6.14.2.1 65-1.1.6.14.2.2 68-1.2.2.1 69-1.2.2.2 70-1.2.2.2 72-1.2.3.1.2 73-1.2.3.1.3 75-1.2.3.1.4 76-1.3.1 78-1.2.4.2 80-1.3.2 81-1.3.3.6 82-1.3.3.1.1 83-1.3.3.1.2 84-1.3.3.4.1 85-1.3.3.4.2 86-1.3.3.5 88-1.3.3.2.1.1.1 89-1.3.3.2.1.1.2 92-1.3.3.2.2.2 93-1.3.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v15 / label~e.4))
           :A (v7 / label
                  :R (v16 / label~e.5)
                  :A (v17 / label
                          :E (v37 / label~e.6)
                          :C (v38 / label~e.7)
                          :R (v39 / label~e.8))
                  :P (v18 / label~e.9))
           :A (v8 / label
                  :H (v19 / label
                          :A (v40 / label~e.12)
                          :S (v41 / label~e.13)
                          :D (v42 / label~e.14)
                          :A (v43 / label
                                  :E (v70 / label~e.15)
                                  :E (v71 / label~e.16)
                                  :C (v72 / label~e.17)))
                  :H (v20 / label
                          :A (v44 / label
                                  :E (v73 / label~e.19)
                                  :C (v74 / label~e.20)
                                  :E (v75 / label
                                          :A v74
                                          :P (v93 / label
                                                  :C (v99 / label~e.23))
                                          :A (v94 / label
                                                  :A (v100 / label
                                                           :E (v105 / label~e.25)
                                                           :C (v106 / label~e.26))
                                                  :P (v101 / label~e.29))))
                          :P (v45 / label
                                  :C (v76 / label~e.31))
                          :A (v46 / label
                                  :E (v77 / label~e.33)
                                  :C (v78 / label~e.34)
                                  :E (v79 / label~e.32)))
                  :H (v21 / label
                          :A (v47 / label~e.36)
                          :P (v48 / label~e.37)
                          :D (v49 / label~e.38)
                          :A (v50 / label
                                  :R (v80 / label~e.39)
                                  :E (v81 / label~e.40)
                                  :E (v82 / label~e.41)
                                  :C (v83 / label~e.42)))
                  :L (v22 / label~e.44)
                  :H (v23 / label
                          :A (v51 / label~e.46)
                          :S (v52 / label~e.47)
                          :A (v53 / label
                                  :E (v84 / label~e.48)
                                  :C (v85 / label~e.49)
                                  :E (v86 / label
                                          :R (v95 / label~e.50)
                                          :C (v96 / label
                                                  :C (v102 / label
                                                           :C (v107 / label~e.51)
                                                           :E (v108 / label~e.52))
                                                  :N (v103 / label~e.53)
                                                  :C (v104 / label~e.54)))))
                  :L (v24 / label~e.56)
                  :H (v25 / label
                          :A (v54 / label~e.57)
                          :P (v55 / label~e.58)
                          :A (v56 / label~e.59)
                          :D (v57 / label
                                  :R (v87 / label~e.60)
                                  :C (v88 / label~e.61)))
                  :L (v26 / label~e.62)
                  :H (v27 / label
                          :P (v58 / label~e.63)
                          :A (v59 / label
                                  :R (v89 / label~e.64)
                                  :P (v90 / label~e.65)
                                  :A v54)
                          :A v54)))
    :H (v3 / label
           :D (v9 / label
                  :R (v28 / label~e.68)
                  :C (v29 / label~e.69,70))
           :A (v10 / label
                   :E (v30 / label
                           :E (v60 / label~e.72)
                           :E (v61 / label~e.73)
                           :C (v62 / label~e.75))
                   :C (v12 / label~e.76))
           :P (v11 / label
                   :C (v31 / label~e.78)))
    :H (v4 / label
           :A v12
           :P (v13 / label~e.80)
           :A (v14 / label
                   :E (v32 / label
                           :C (v63 / label~e.82)
                           :R (v64 / label~e.83))
                   :E (v33 / label
                           :A (v65 / label
                                   :E (v91 / label
                                           :C (v97 / label~e.88)
                                           :R (v98 / label~e.89))
                                   :C (v35 / label~e.86))
                           :S (v66 / label
                                   :C (v92 / label~e.92))
                           :A (v67 / label~e.93))
                   :E (v34 / label
                           :C (v68 / label~e.84)
                           :R (v69 / label~e.85))
                   :C v35
                   :R (v36 / label~e.81))))
