# ::id 561012
# ::tok The others would centrally define the evolving sound of rock and roll : " Blue Suede Shoes " â " an improvement over Perkins ' in almost every way " , according to critic Robert Hilburnâand three R & B numbers that had been part of Presley 's stage repertoire for some time , covers of Little Richard , Ray Charles , and The Drifters .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2.1 3-1.1.1.1.3 4-1.1.1.1.2.2 5-1.1.1.1.4.1 6-1.1.1.1.4.2 7-1.1.1.1.4.3 8-1.1.1.1.4.4 9-1.1.1.1.4.5 10-1.1.1.1.4.5 11-1.1.1.1.4.5 14-1.1.1.1.1.3.2 15-1.1.1.1.1.3.2 16-1.1.1.1.1.3.2 20-1.1.1.1.1.3.3.2 21-1.1.1.1.1.3.3.3 22-1.1.1.1.1.3.4.1 23-1.1.1.1.1.3.4.2 25-1.1.1.1.1.3.5.1 26-1.1.1.1.1.3.5.2 27-1.1.1.1.1.3.5.3 28-1.1.1.1.1.3.5.4 31-1.1.2 32-1.1.3.1 33-1.1.3.2 34-1.1.3.3 35-1.1.3.3 36-1.1.1.2.1 37-1.1.1.2.2 39-1.1.1.2.2 40-1.1.1.2.3 42-1.1.1.2.4.3.1 43-1.1.1.2.4.3.2 44-1.1.1.2.4.3.3 45-1.1.1.2.4.4.1 46-1.1.1.2.4.4.2 47-1.1.1.2.4.4.3 48-1.1.1.2.4.4.4 49-1.1.1.2.4.4.5 50-1.1.1.2.4.5.1 51-1.1.1.2.4.5.2 52-1.1.1.2.4.5.3 54-1.1.1.2.5.1 55-1.1.1.2.5.2.1 56-1.1.1.2.5.2.2.1 57-1.1.1.2.5.2.2.1 59-1.1.1.2.5.2.2.2 60-1.1.1.2.5.2.2.2 62-1.1.1.2.5.2.2.3 63-1.1.1.2.5.2.2.4 64-1.1.1.2.5.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v11 / label
                                 :E (v20 / label~e.0)
                                 :C (v21 / label~e.1)
                                 :E (v22 / label
                                         :S (v35 / label)
                                         :A (v36 / label~e.14,15,16)
                                         :A (v37 / label
                                                 :E (v53 / label~e.20)
                                                 :C (v54 / label~e.21))
                                         :A (v38 / label
                                                 :R (v55 / label~e.22)
                                                 :C (v56 / label~e.23))
                                         :D (v39 / label
                                                 :R (v57 / label~e.25)
                                                 :E (v58 / label~e.26)
                                                 :E (v59 / label~e.27)
                                                 :C (v60 / label~e.28))))
                         :P (v12 / label
                                 :E (v23 / label~e.2)
                                 :C (v24 / label~e.4))
                         :D (v13 / label~e.3)
                         :A (v14 / label
                                 :E (v25 / label~e.5)
                                 :E (v26 / label~e.6)
                                 :C (v27 / label~e.7)
                                 :R (v28 / label~e.8)
                                 :E (v29 / label~e.9,10,11)))
                  :H (v7 / label
                         :E (v15 / label~e.36)
                         :E (v16 / label~e.37,38,39)
                         :C (v17 / label~e.40)
                         :E (v18 / label
                                 :A v17
                                 :P (v30 / label
                                         :E (v40 / label~e.42)
                                         :E (v41 / label~e.43)
                                         :C (v42 / label~e.44))
                                 :A (v31 / label
                                         :R (v43 / label~e.45)
                                         :E (v44 / label~e.46)
                                         :R (v45 / label~e.47)
                                         :E (v46 / label~e.48)
                                         :C (v47 / label~e.49))
                                 :D (v32 / label
                                         :R (v48 / label~e.50)
                                         :E (v49 / label~e.51)
                                         :C (v50 / label~e.52)))
                         :E (v19 / label
                                 :C (v33 / label~e.54)
                                 :E (v34 / label
                                         :R (v51 / label~e.55)
                                         :C (v52 / label
                                                 :C (v61 / label~e.56,57)
                                                 :C (v62 / label~e.59,60)
                                                 :N (v63 / label~e.62)
                                                 :C (v64 / label~e.63,64))))))
           :P (v4 / label~e.31)
           :A (v5 / label
                  :R (v8 / label~e.32)
                  :E (v9 / label~e.33)
                  :C (v10 / label~e.34,35))))
