# ::id 561012
# ::tok As described by Hilburn , these " were the most revealing of all .
(v1 / label
    :H (v2 / label
           :P (v3 / label
                  :R (v6 / label)
                  :C (v7 / label))
           :A (v4 / label
                  :R (v8 / label)
                  :C (v9 / label))
           :A (v5 / label
                  :A (v10 / label)
                  :D (v11 / label)
                  :D (v12 / label
                          :E (v15 / label)
                          :C (v16 / label))
                  :S (v13 / label)
                  :A (v14 / label
                          :R (v17 / label)
                          :C (v18 / label)))))
