# ::id 561012
# ::tok As described by Hilburn , these " were the most revealing of all .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 5-1.2.4.7 9-1.2.4.3 10-1.2.4.4 11-1.2.4.5.1 12-1.2.4.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v6 / label
                  :D (v9 / label~e.9)
                  :S (v10 / label~e.10)
                  :A (v11 / label
                          :R (v13 / label~e.11)
                          :C (v14 / label~e.12))
                  :A (v12 / label~e.5))))
