# ::id 474002
# ::tok " He insisted that his health was not an issue , while downplaying questions about returning as a player , saying , " I 'm retired . Let 's leave it at that .
# ::alignments 1-1.1.1 2-1.1.2 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5.1 9-1.1.3.5.2 11-1.2 12-1.3.2 13-1.3.3 14-1.3.4.2 15-1.3.4.3 16-1.3.4.4.1 17-1.3.4.4.2 18-1.3.4.4.3 20-1.4.2 23-1.4.3.1.1 25-1.4.3.1.3 29-1.4.3.2.2 30-1.4.3.2.3 31-1.4.3.2.4.1 32-1.4.3.2.4.2
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :A (v16 / label
                          :E (v26 / label~e.4)
                          :C (v27 / label~e.5))
                  :S (v17 / label~e.6)
                  :D (v18 / label~e.7)
                  :A (v19 / label
                          :E (v28 / label~e.8)
                          :C (v29 / label~e.9))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v9 / label)
           :P (v10 / label~e.12)
           :A (v11 / label~e.13)
           :A (v12 / label
                   :A (v20 / label)
                   :R (v21 / label~e.14)
                   :P (v22 / label~e.15)
                   :A (v23 / label
                           :R (v30 / label~e.16)
                           :E (v31 / label~e.17)
                           :C (v32 / label~e.18))))
    :H (v5 / label
           :A (v13 / label)
           :P (v14 / label~e.20)
           :A (v15 / label
                   :H (v24 / label
                           :A (v33 / label~e.23)
                           :P (v34 / label~e.25))
                   :H (v25 / label
                           :P (v35 / label~e.29)
                           :A (v36 / label~e.30)
                           :A (v37 / label
                                   :R (v38 / label~e.31)
                                   :C (v39 / label~e.32))))))
