# ::id 618001
# ::tok In January 1962 , Polydor Records issued the first commercially released recording of the Beatles , a single called " My Bonnie " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4 7-1.1.5.7 8-1.1.5.1 9-1.1.5.4.1 10-1.1.5.4.2 11-1.1.5.5 12-1.1.5.2.1 13-1.1.5.2.2 14-1.1.5.2.3 16-1.1.5.3.1.1 17-1.1.5.3.1.2 18-1.1.5.3.2 20-1.1.5.3.3 21-1.1.5.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :A (v4 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v11 / label~e.8)
                  :E (v12 / label
                          :R (v17 / label~e.12)
                          :E (v18 / label~e.13)
                          :C (v19 / label~e.14))
                  :E (v13 / label
                          :A (v20 / label
                                  :E (v25 / label~e.16)
                                  :C (v26 / label~e.17))
                          :S (v21 / label~e.18)
                          :A (v22 / label~e.20,21))
                  :E (v14 / label
                          :E (v23 / label~e.9)
                          :C (v24 / label~e.10))
                  :C (v15 / label~e.11)
                  :E (v16 / label~e.7))))
