# ::id 618001
# ::tok In January 1962 , Polydor Records issued the first commercially released recording of the Beatles , a single called " My Bonnie " . Credited to Tony Sheridan and the Beat Brothers , Decca Records issued the track in the UK in April 1962 .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :R (v16 / label)
                  :C (v17 / label))
           :A (v6 / label
                  :E (v18 / label)
                  :C (v19 / label))
           :P (v7 / label)
           :A (v8 / label
                  :E (v20 / label)
                  :E (v21 / label)
                  :E (v22 / label
                          :E (v37 / label)
                          :C (v38 / label))
                  :C (v23 / label)
                  :E (v24 / label
                          :R (v39 / label)
                          :E (v40 / label)
                          :C (v41 / label))
                  :E (v25 / label
                          :A (v42 / label
                                  :E (v48 / label)
                                  :C (v49 / label))
                          :S (v43 / label)
                          :A (v44 / label))))
    :H (v3 / label
           :A (v9 / label
                  :E (v26 / label)
                  :C (v27 / label))
           :S (v10 / label)
           :A (v11 / label
                   :R (v28 / label)
                   :C (v29 / label
                           :C (v45 / label)
                           :N (v46 / label)
                           :C (v47 / label
                                   :E (v50 / label)
                                   :E (v51 / label)
                                   :C (v52 / label)))))
    :H (v4 / label
           :A (v12 / label
                   :E (v30 / label)
                   :C (v31 / label))
           :P (v13 / label)
           :A v9
           :A (v14 / label
                   :R (v32 / label)
                   :E (v33 / label)
                   :C (v34 / label))
           :D (v15 / label
                   :R (v35 / label)
                   :C (v36 / label))))
