# ::id 515010
# ::tok " Bowie 's record company sought to convey his unique status in popular music with the slogan , " There is old wave , there is new wave , and there is Bowie ... " Musicologist James Perone credits him with having " brought sophistication to rock music " , and critical reviews frequently acknowledge the intellectual depth of his work and influence .
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 4-1.1.1.3 5-1.1.2.1 7-1.1.2.3 8-1.1.3.1 9-1.1.3.2 10-1.1.3.3 11-1.1.3.4.1 12-1.1.3.4.2 13-1.1.3.4.3 14-1.1.4.1 15-1.1.4.3 16-1.1.4.4 20-1.1.4.2.1.2 21-1.1.4.2.1.3.1 22-1.1.4.2.1.3.2 25-1.1.4.2.2.2 26-1.1.4.2.2.3.1 27-1.1.4.2.2.3.2 29-1.1.4.2.3 31-1.1.4.2.4.2 32-1.1.4.2.4.3 35-1.2.1.1 36-1.2.1.2 37-1.2.1.2 38-1.2.2 39-1.2.3 40-1.2.4.2 41-1.2.4.3.2 43-1.2.4.3.3 44-1.2.4.4 45-1.2.4.5.1 46-1.2.4.5.2 47-1.2.4.5.3 50-1.3 51-1.4.1.1 52-1.4.1.2 53-1.4.2 54-1.4.3 55-1.4.4.2.2 56-1.4.4.2.3 57-1.4.4.2.4 58-1.4.4.2.1.1 59-1.4.4.2.1.2 60-1.4.4.2.1.3 61-1.4.4.3 62-1.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v18 / label
                          :C (v42 / label~e.1)
                          :R (v43 / label~e.2))
                  :E (v19 / label~e.3)
                  :C (v20 / label~e.4))
           :P (v7 / label
                  :E (v21 / label~e.5)
                  :C (v22 / label~e.7))
           :A (v8 / label
                  :A (v23 / label~e.8)
                  :D (v24 / label~e.9)
                  :S (v25 / label~e.10)
                  :A (v26 / label
                          :R (v44 / label~e.11)
                          :E (v45 / label~e.12)
                          :C (v46 / label~e.13)))
           :A (v9 / label
                  :R (v27 / label~e.14)
                  :E (v28 / label
                          :H (v47 / label
                                  :S (v60 / label~e.20)
                                  :A (v61 / label
                                          :E (v69 / label~e.21)
                                          :C (v70 / label~e.22)))
                          :H (v48 / label
                                  :S (v62 / label~e.25)
                                  :A (v63 / label
                                          :E (v71 / label~e.26)
                                          :C (v72 / label~e.27)))
                          :L (v49 / label~e.29)
                          :H (v50 / label
                                  :S (v64 / label~e.31)
                                  :A (v65 / label~e.32)))
                  :E (v29 / label~e.15)
                  :C (v30 / label~e.16)))
    :H (v3 / label
           :A (v10 / label
                   :E (v31 / label~e.35)
                   :C (v32 / label~e.36,37))
           :P (v11 / label~e.38)
           :A (v12 / label~e.39)
           :A (v13 / label
                   :A v12
                   :R (v33 / label~e.40)
                   :P (v34 / label
                           :E (v51 / label~e.41)
                           :C (v52 / label~e.43))
                   :A (v35 / label~e.44)
                   :A (v36 / label
                           :R (v53 / label~e.45)
                           :E (v54 / label~e.46)
                           :C (v55 / label~e.47))))
    :L (v4 / label~e.50)
    :H (v5 / label
           :A (v14 / label
                   :A (v37 / label~e.51)
                   :P (v38 / label~e.52))
           :D (v15 / label~e.53)
           :P (v16 / label~e.54)
           :A (v17 / label
                   :C (v39 / label
                           :E (v56 / label
                                   :R (v66 / label~e.58)
                                   :E (v67 / label~e.59)
                                   :C (v68 / label~e.60))
                           :E (v57 / label~e.55)
                           :E (v58 / label~e.56)
                           :C (v59 / label~e.57))
                   :N (v40 / label~e.61)
                   :C (v41 / label~e.62))))
