# ::id 515010
# ::tok " Bowie 's record company sought to convey his unique status in popular music with the slogan , " There is old wave , there is new wave , and there is Bowie ... " Musicologist James Perone credits him with having " brought sophistication to rock music " , and critical reviews frequently acknowledge the intellectual depth of his work and influence .
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v19 / label
                          :C (v41 / label)
                          :R (v42 / label))
                  :E (v20 / label)
                  :C (v21 / label))
           :D (v7 / label)
           :P (v8 / label)
           :A (v9 / label
                  :A (v22 / label)
                  :D (v23 / label)
                  :S (v24 / label)
                  :A (v25 / label
                          :R (v43 / label)
                          :E (v44 / label)
                          :C (v45 / label)))
           :A (v10 / label
                   :R (v26 / label)
                   :E (v27 / label)
                   :C (v28 / label)
                   :E (v29 / label
                           :H (v46 / label
                                   :S (v57 / label)
                                   :A (v58 / label
                                           :E (v66 / label)
                                           :C (v67 / label)))
                           :H (v47 / label
                                   :S (v59 / label)
                                   :A (v60 / label
                                           :E (v68 / label)
                                           :C (v69 / label)))
                           :L (v48 / label)
                           :H (v49 / label
                                   :S (v61 / label)
                                   :A (v62 / label)))))
    :H (v3 / label
           :A (v11 / label
                   :E (v30 / label)
                   :C (v31 / label))
           :P (v12 / label)
           :A (v13 / label)
           :A (v14 / label
                   :A v13
                   :R (v32 / label)
                   :P (v33 / label)
                   :A (v34 / label)
                   :A (v35 / label
                           :R (v50 / label)
                           :E (v51 / label)
                           :C (v52 / label))))
    :L (v4 / label)
    :H (v5 / label
           :A (v15 / label
                   :A (v36 / label)
                   :P (v37 / label))
           :D (v16 / label)
           :P (v17 / label)
           :A (v18 / label
                   :C (v38 / label
                           :E (v53 / label)
                           :E (v54 / label)
                           :C (v55 / label)
                           :E (v56 / label
                                   :R (v63 / label)
                                   :E (v64 / label)
                                   :C (v65 / label)))
                   :N (v39 / label)
                   :C (v40 / label))))
