# ::id 635002
# ::tok The following January he was unknowingly introduced to LSD when a dentist , hosting a dinner party attended by Lennon , Harrison and their wives , spiked the guests ' coffee with the drug .
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :E (v18 / label)
                  :E (v19 / label)
                  :C (v20 / label))
           :A (v7 / label)
           :D (v8 / label)
           :P (v9 / label)
           :A (v10 / label
                   :R (v21 / label)
                   :C (v22 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v11 / label
                   :E (v23 / label)
                   :C (v17 / label))
           :P (v12 / label)
           :A (v13 / label
                   :E (v24 / label)
                   :E (v25 / label)
                   :C (v26 / label))
           :A (v14 / label
                   :R (v27 / label)
                   :E (v28 / label)
                   :C (v29 / label)))
    :H (v5 / label
           :P (v15 / label)
           :A (v16 / label
                   :E (v30 / label)
                   :E (v31 / label)
                   :C (v32 / label)
                   :E (v33 / label
                           :A v32
                           :P (v34 / label)
                           :A (v35 / label
                                   :R (v36 / label)
                                   :C (v37 / label
                                           :C (v38 / label
                                                   :N (v41 / label)
                                                   :C (v42 / label)
                                                   :C (v43 / label))
                                           :N (v39 / label)
                                           :C (v40 / label
                                                   :E (v44 / label)
                                                   :C (v45 / label))))))
           :A v17))
