# ::id 554016
# ::tok He was encouraged to enter a singing contest after impressing his schoolteacher with a rendition of Red Foley 's country song " Old Shep " during morning prayers .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.2 4-1.3.1 5-1.3.2.1 6-1.3.2.2 7-1.3.2.3 8-1.4 9-1.5.5 10-1.5.6.1 11-1.5.6.2 12-1.5.1.1 13-1.5.1.2 14-1.5.1.3 15-1.5.1.4.1 16-1.5.1.4.2.1 17-1.5.1.4.2.1 18-1.5.1.4.2.2 19-1.5.1.4.3.1 20-1.5.1.4.3.2 22-1.5.1.4.4 23-1.5.1.4.4 25-1.5.2.1 26-1.5.2.2 27-1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :E (v15 / label~e.1)
                  :C (v16 / label~e.2)))
    :L (v3 / label~e.3)
    :H (v4 / label
           :P (v9 / label~e.4)
           :A (v10 / label
                   :E (v17 / label~e.5)
                   :E (v18 / label~e.6)
                   :C (v19 / label~e.7))
           :A v7)
    :L (v5 / label~e.8)
    :H (v6 / label
           :A (v11 / label
                   :R (v20 / label~e.12)
                   :E (v21 / label~e.13)
                   :C (v22 / label~e.14)
                   :E (v23 / label
                           :R (v29 / label~e.15)
                           :E (v30 / label
                                   :C (v33 / label~e.16,17)
                                   :R (v34 / label~e.18))
                           :E (v31 / label
                                   :E (v35 / label~e.19)
                                   :C (v36 / label~e.20))
                           :C (v32 / label~e.22,23)))
           :A (v12 / label
                   :R (v24 / label~e.25)
                   :E (v25 / label~e.26)
                   :C (v26 / label~e.27))
           :A v7
           :P (v13 / label~e.9)
           :A (v14 / label
                   :E (v27 / label~e.10)
                   :C (v28 / label~e.11))))
