# ::id 554016
# ::tok The contest , held at the Mississippi - Alabama Fair and Dairy Show on October 3 , 1945 , was his first public performance : dressed as a cowboy Presley , the ten - year - old stood on a chair to reach the microphone and sang " Old Shep " . He recalled placing fifth .
# ::alignments 0-1.1.1.1.2 1-1.1.1.1.3 4-1.2 5-1.3.1 6-1.3.1 8-1.3.1 9-1.3.1 10-1.3.1 11-1.3.1 12-1.3.1 13-1.1.1.2.1 14-1.1.1.2.2 15-1.1.1.2.3 17-1.1.1.2.4 19-1.1.2 20-1.1.3.1 21-1.1.3.2 22-1.1.3.3 23-1.1.3.4 25-1.4.2 26-1.4.3.1 27-1.4.3.2.1 28-1.4.3.2.2 29-1.4.1 32-1.5.1.2.3.1 34-1.5.1.2.3.2 36-1.5.1.2.4 37-1.5.2 38-1.5.3.1 39-1.5.3.2 40-1.5.3.3 41-1.6 42-1.7.1 43-1.7.2.1 44-1.7.2.2 45-1.8 46-1.9.1 48-1.9.2 49-1.9.2 52-1.10.1 53-1.10.2 54-1.10.3.2 55-1.10.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v12 / label
                   :P (v29 / label
                           :E (v45 / label~e.0)
                           :C (v46 / label~e.1))
                   :T (v30 / label
                           :R (v47 / label~e.13)
                           :C (v48 / label~e.14)
                           :C (v49 / label~e.15)
                           :C (v50 / label~e.17)))
           :S (v13 / label~e.19)
           :A (v14 / label
                   :A (v31 / label~e.20)
                   :D (v32 / label~e.21)
                   :A (v33 / label~e.22)
                   :P (v34 / label~e.23)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :P (v15 / label~e.5,6,8,9,10,11,12))
    :H (v5 / label
           :A (v16 / label~e.29)
           :P (v17 / label~e.25)
           :A (v18 / label
                   :R (v35 / label~e.26)
                   :A (v36 / label
                           :E (v51 / label~e.27)
                           :C (v52 / label~e.28))))
    :H (v6 / label
           :A (v19 / label
                   :C v16
                   :E (v37 / label
                           :A v16
                           :T (v53 / label
                                   :Q (v55 / label~e.32)
                                   :C (v56 / label~e.34))
                           :S (v54 / label~e.36)))
           :P (v20 / label~e.37)
           :A (v21 / label
                   :R (v38 / label~e.38)
                   :E (v39 / label~e.39)
                   :C (v40 / label~e.40)))
    :L (v7 / label~e.41)
    :H (v8 / label
           :P (v22 / label~e.42)
           :A (v23 / label
                   :E (v41 / label~e.43)
                   :C (v42 / label~e.44))
           :A v16)
    :L (v9 / label~e.45)
    :H (v10 / label
            :P (v24 / label~e.46)
            :A (v25 / label~e.48,49)
            :A v16)
    :H (v11 / label
            :A (v26 / label~e.52)
            :P (v27 / label~e.53)
            :A (v28 / label
                    :A v26
                    :P (v43 / label~e.54)
                    :D (v44 / label~e.55))))
