# ::id 546007
# ::tok During this period , Warner showed little foresight in his treatment of the studio 's cartoon operation .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5 7-1.1.6 8-1.1.7.1 9-1.1.7.2.1 10-1.1.7.2.2 11-1.1.7.2.3.1 12-1.1.7.2.3.2 13-1.1.7.2.3.3.1 14-1.1.7.2.3.3.2 15-1.1.7.2.3.4 16-1.1.7.2.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v4 / label~e.4)
           :D (v5 / label~e.5)
           :D (v6 / label~e.6)
           :P (v7 / label~e.7)
           :A (v8 / label
                  :R (v12 / label~e.8)
                  :C (v13 / label
                          :A (v14 / label~e.9)
                          :P (v15 / label~e.10)
                          :A (v16 / label
                                  :R (v17 / label~e.11)
                                  :E (v18 / label~e.12)
                                  :E (v19 / label
                                          :C (v22 / label~e.13)
                                          :R (v23 / label~e.14))
                                  :E (v20 / label~e.15)
                                  :C (v21 / label~e.16))))))
