# ::id 471003
# ::tok The Lakers met the Celtics for the third time in the NBA Finals , and in Game 4 Johnson hit a last - second hook shot over Celtics big men Parish and Kevin McHale to win the game 107 - 106 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.1.5.4 14-1.2 15-1.3.1.1 16-1.3.1.2 17-1.3.1.3 18-1.3.2 19-1.3.3 20-1.3.4.1 21-1.3.4.2.1 23-1.3.4.2.2 24-1.3.4.3 25-1.3.4.4 26-1.3.5.1 27-1.3.5.2.1 28-1.3.5.2.2.1 29-1.3.5.2.2.2 30-1.3.5.3.1 31-1.3.5.3.2 32-1.3.5.3.3 33-1.3.5.3.3 34-1.4 35-1.5.1 36-1.5.2.1 37-1.5.2.2 38-1.5.3 40-1.5.3
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v20 / label~e.0)
                  :C (v21 / label~e.1))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :E (v22 / label~e.3)
                  :C (v23 / label~e.4))
           :D (v10 / label
                   :R (v24 / label~e.5)
                   :E (v25 / label~e.6)
                   :E (v26 / label~e.7)
                   :C (v27 / label~e.8))
           :A (v11 / label
                   :R (v28 / label~e.9)
                   :E (v29 / label~e.10)
                   :E (v30 / label~e.11)
                   :C (v31 / label~e.12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v12 / label
                   :R (v32 / label~e.15)
                   :C (v33 / label~e.16)
                   :E (v34 / label~e.17))
           :A (v13 / label~e.18)
           :P (v14 / label~e.19)
           :A (v15 / label
                   :E (v35 / label~e.20)
                   :E (v36 / label
                           :E (v44 / label~e.21)
                           :C (v45 / label~e.23))
                   :E (v37 / label~e.24)
                   :C (v38 / label~e.25))
           :A (v16 / label
                   :R (v39 / label~e.26)
                   :E (v40 / label
                           :C (v46 / label~e.27)
                           :E (v47 / label
                                   :E (v51 / label~e.28)
                                   :C (v52 / label~e.29)))
                   :C (v41 / label
                           :C (v48 / label~e.30)
                           :N (v49 / label~e.31)
                           :C (v50 / label~e.32,33))))
    :L (v5 / label~e.34)
    :H (v6 / label
           :P (v17 / label~e.35)
           :A (v18 / label
                   :E (v42 / label~e.36)
                   :C (v43 / label~e.37))
           :A (v19 / label~e.38,40)
           :A v13))
