# ::id 130002
# ::tok When asked if she had any children , she snapped back , " Yes I have five : two white and three colored .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1.1 3-1.2.2.2 4-1.2.2.1.2 5-1.2.2.3.1 6-1.2.2.3.2 8-1.2.4 9-1.3.4.1 10-1.3.4.2 13-1.3.5.1 14-1.3.5.2.1 15-1.3.5.2.2 16-1.3.5.2.3.1 18-1.3.5.2.3.2.1.1 19-1.3.5.2.3.2.1.2 20-1.3.5.2.3.2.2 21-1.3.5.2.3.2.3.1 22-1.3.5.2.3.2.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label~e.1)
           :A (v6 / label
                  :P (v10 / label
                          :R (v17 / label~e.2)
                          :C (v18 / label~e.4))
                  :A (v11 / label~e.3)
                  :A (v12 / label
                          :E (v19 / label~e.5)
                          :C (v20 / label~e.6)))
           :A (v7 / label~e.8))
    :H (v4 / label
           :A v7
           :P (v8 / label
                  :C (v13 / label~e.9)
                  :E (v14 / label~e.10))
           :A (v9 / label
                  :H (v15 / label~e.13)
                  :H (v16 / label
                          :A (v21 / label~e.14)
                          :P (v22 / label~e.15)
                          :A (v23 / label
                                  :E (v24 / label~e.16)
                                  :E (v25 / label
                                          :C (v26 / label
                                                  :E (v29 / label~e.18)
                                                  :C (v30 / label~e.19))
                                          :N (v27 / label~e.20)
                                          :C (v28 / label
                                                  :E (v31 / label~e.21)
                                                  :C (v32 / label~e.22)))
                                  :C v20)))))
