# ::id 130002
# ::tok When asked if she had any children , she snapped back , " Yes I have five : two white and three colored .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v5 / label)
           :P (v6 / label)
           :A (v7 / label
                  :P (v10 / label
                          :R (v17 / label)
                          :C (v18 / label))
                  :A (v11 / label)
                  :A (v12 / label
                          :E (v19 / label)
                          :C (v20 / label))))
    :H (v4 / label
           :A v5
           :P (v8 / label
                  :C (v13 / label)
                  :E (v14 / label))
           :A (v9 / label
                  :H (v15 / label)
                  :H (v16 / label
                          :A (v21 / label)
                          :P (v22 / label)
                          :A (v23 / label
                                  :E (v24 / label)
                                  :E (v25 / label
                                          :C (v26 / label
                                                  :E (v29 / label)
                                                  :C (v30 / label))
                                          :N (v27 / label)
                                          :C (v28 / label
                                                  :E (v31 / label)
                                                  :C (v32 / label)))
                                  :C v20)))))
