# ::id 184002
# ::tok Davis later recalled that it inspired her full commitment to her chosen career , and said , " Before that performance I wanted to be an actress . When it ended , I had to be an actress ... exactly like Peg Entwistle . " She auditioned for admission to Eva LeGallienne 's Manhattan Civic Repertory , but was rejected by LeGallienne who described her attitude as " insincere " and " frivolous " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 8-1.1.4.4.3 9-1.1.4.4.4.1 10-1.1.4.4.4.2 11-1.1.4.4.4.3 12-1.1.4.4.4.4 14-1.2 15-1.3.3 18-1.3.4.3 19-1.3.4.4.2.1 20-1.3.4.4.2.2 21-1.3.4.5.1 22-1.3.4.5.2 24-1.3.4.5.3.2.2 25-1.3.4.5.3.3.1 26-1.3.4.5.3.3.2 28-1.3.4.6 29-1.3.4.7.1 30-1.3.4.7.2 32-1.3.4.8.1 33-1.3.4.8.2.1 35-1.3.4.8.2.3 36-1.3.4.8.3.2 37-1.3.4.8.3.3 39-1.3.4.8.3.4.1 40-1.3.4.8.3.4.2 41-1.3.4.8.3.4.3 42-1.3.4.8.3.4.3 45-1.4.1 46-1.4.2 47-1.4.3.1.1 48-1.4.3.1.2 49-1.4.3.2.1 50-1.4.3.2.2.1 51-1.4.3.2.2.1 52-1.4.3.2.2.2 53-1.4.3.2.3 54-1.4.3.2.4 55-1.4.3.2.5 57-1.5 59-1.6.1.2 60-1.6.2.1 61-1.6.2.2 62-1.6.2.3.2 63-1.6.2.3.3 64-1.6.2.3.4.1 65-1.6.2.3.4.2 66-1.6.2.3.5.2.2 68-1.6.2.3.5.2.3.5 70-1.6.2.3.5.2.3.6 72-1.6.2.3.5.2.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.1)
           :P (v10 / label~e.2)
           :A (v11 / label
                   :A (v19 / label~e.4)
                   :P (v20 / label~e.5)
                   :A (v21 / label
                           :A (v34 / label~e.6)
                           :D (v35 / label~e.7)
                           :P (v36 / label~e.8)
                           :A (v37 / label
                                   :R (v59 / label~e.9)
                                   :E (v60 / label~e.10)
                                   :E (v61 / label~e.11)
                                   :C (v62 / label~e.12)))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :P (v12 / label~e.15)
           :A (v13 / label
                   :L (v22 / label~e.18)
                   :H (v23 / label
                           :P (v38 / label)
                           :A (v39 / label
                                   :E (v63 / label~e.19)
                                   :C (v64 / label~e.20)))
                   :H (v24 / label
                           :A (v40 / label~e.21)
                           :S (v41 / label~e.22)
                           :A (v42 / label
                                   :A v40
                                   :S (v65 / label
                                           :C (v78 / label~e.24))
                                   :A (v66 / label
                                           :E (v79 / label~e.25)
                                           :C (v80 / label~e.26))))
                   :L (v25 / label~e.28)
                   :H (v26 / label
                           :A (v43 / label~e.29)
                           :P (v44 / label~e.30))
                   :H (v27 / label
                           :A (v45 / label~e.32)
                           :S (v46 / label
                                   :E (v67 / label~e.33)
                                   :C (v68 / label~e.35))
                           :A (v47 / label
                                   :E (v69 / label~e.36)
                                   :C (v70 / label~e.37)
                                   :E (v71 / label
                                           :E (v81 / label~e.39)
                                           :R (v82 / label~e.40)
                                           :C (v83 / label~e.41,42)))))
           :A v8)
    :H (v5 / label
           :A (v14 / label~e.45)
           :P (v15 / label~e.46)
           :A (v16 / label
                   :P (v28 / label
                           :R (v48 / label~e.47)
                           :C (v49 / label~e.48))
                   :A (v29 / label
                           :R (v50 / label~e.49)
                           :E (v51 / label
                                   :C (v72 / label~e.50,51)
                                   :R (v73 / label~e.52))
                           :E (v52 / label~e.53)
                           :E (v53 / label~e.54)
                           :C (v54 / label~e.55))))
    :L (v6 / label~e.57)
    :H (v7 / label
           :P (v17 / label
                   :C (v30 / label~e.59))
           :A (v18 / label
                   :R (v31 / label~e.60)
                   :C (v32 / label~e.61)
                   :E (v33 / label
                           :A v32
                           :R (v55 / label~e.62)
                           :P (v56 / label~e.63)
                           :A (v57 / label
                                   :E (v74 / label~e.64)
                                   :C (v75 / label~e.65))
                           :A (v58 / label
                                   :S (v76 / label)
                                   :A (v77 / label
                                           :R (v84 / label~e.66)
                                           :C (v85 / label
                                                   :C (v86 / label~e.68)
                                                   :N (v87 / label~e.70)
                                                   :C (v88 / label~e.72)))
                                   :A v75)))
           :A v14))
