# ::id 184002
# ::tok " She auditioned for admission to Eva LeGallienne 's Manhattan Civic Repertory , but was rejected by LeGallienne who described her attitude as " insincere " and " frivolous " . She was accepted by the John Murray Anderson School of Theatre , and studied dance with Martha Graham .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2.1 6-1.1.3.2.2.1 7-1.1.3.2.2.1 8-1.1.3.2.2.2 9-1.1.3.2.3 10-1.1.3.2.4 11-1.1.3.2.5 13-1.2 15-1.3.2 16-1.3.3.1 17-1.3.3.2 18-1.3.3.3.2 19-1.3.3.3.3 20-1.3.3.3.4.1 21-1.3.3.3.4.2 22-1.3.3.3.5.2.1 24-1.3.3.3.5.2.2.1 26-1.3.3.3.5.2.2.2 28-1.3.3.3.5.2.2.3 31-1.4.1 33-1.4.3 34-1.4.4.1 35-1.4.4.2 36-1.4.4.3 37-1.4.4.3 38-1.4.4.3 39-1.4.4.4 40-1.4.4.5 41-1.4.4.6 43-1.5 44-1.6.1 45-1.6.2 46-1.6.3.1 47-1.6.3.2 48-1.6.3.2
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.1)
           :P (v9 / label~e.2)
           :A (v10 / label
                   :P (v19 / label
                           :R (v32 / label~e.3)
                           :C (v33 / label~e.4))
                   :A (v20 / label
                           :R (v34 / label~e.5)
                           :E (v35 / label
                                   :C (v43 / label~e.6,7)
                                   :R (v44 / label~e.8))
                           :E (v36 / label~e.9)
                           :E (v37 / label~e.10)
                           :C (v38 / label~e.11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v11 / label~e.15)
           :A (v12 / label
                   :R (v21 / label~e.16)
                   :C (v22 / label~e.17)
                   :E (v23 / label
                           :A v22
                           :R (v39 / label~e.18)
                           :P (v40 / label~e.19)
                           :A (v41 / label
                                   :E (v45 / label~e.20)
                                   :C (v46 / label~e.21))
                           :A (v42 / label
                                   :S (v47 / label)
                                   :A (v48 / label
                                           :R (v49 / label~e.22)
                                           :C (v50 / label
                                                   :C (v51 / label~e.24)
                                                   :N (v52 / label~e.26)
                                                   :C (v53 / label~e.28)))
                                   :A v46)))
           :A v8)
    :H (v5 / label
           :A (v13 / label~e.31)
           :P (v14 / label~e.33)
           :A (v15 / label
                   :R (v24 / label~e.34)
                   :E (v25 / label~e.35)
                   :E (v26 / label~e.36,37,38)
                   :C (v27 / label~e.39)
                   :R (v28 / label~e.40)
                   :E (v29 / label~e.41)))
    :L (v6 / label~e.43)
    :H (v7 / label
           :P (v16 / label~e.44)
           :A (v17 / label~e.45)
           :A (v18 / label
                   :R (v30 / label~e.46)
                   :C (v31 / label~e.47,48))
           :A v13))
