# ::id 184002
# ::tok She auditioned for admission to Eva LeGallienne 's Manhattan Civic Repertory , but was rejected by LeGallienne who described her attitude as " insincere " and " frivolous " . She was accepted by the John Murray Anderson School of Theatre , and studied dance with Martha Graham .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2.1 5-1.1.3.2.2.1 6-1.1.3.2.2.1 7-1.1.3.2.2.2 8-1.1.3.2.3 9-1.1.3.2.4 10-1.1.3.2.5 12-1.2 14-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.3.3.2 18-1.3.3.3.3 19-1.3.3.3.4.1 20-1.3.3.3.4.2 21-1.3.3.3.5.2.1 23-1.3.3.3.5.2.2.1 25-1.3.3.3.5.2.2.2 27-1.3.3.3.5.2.2.3 30-1.4.1 32-1.4.3 33-1.4.4.1 34-1.4.4.2 35-1.4.4.3 36-1.4.4.3 37-1.4.4.3 38-1.4.4.4 39-1.4.4.5 40-1.4.4.6 42-1.5 43-1.6.1 44-1.6.2 45-1.6.3.1 46-1.6.3.2 47-1.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label~e.1)
           :A (v10 / label
                   :P (v19 / label
                           :R (v32 / label~e.2)
                           :C (v33 / label~e.3))
                   :A (v20 / label
                           :R (v34 / label~e.4)
                           :E (v35 / label
                                   :C (v43 / label~e.5,6)
                                   :R (v44 / label~e.7))
                           :E (v36 / label~e.8)
                           :E (v37 / label~e.9)
                           :C (v38 / label~e.10))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :P (v11 / label~e.14)
           :A (v12 / label
                   :R (v21 / label~e.15)
                   :C (v22 / label~e.16)
                   :E (v23 / label
                           :A v22
                           :R (v39 / label~e.17)
                           :P (v40 / label~e.18)
                           :A (v41 / label
                                   :E (v45 / label~e.19)
                                   :C (v46 / label~e.20))
                           :A (v42 / label
                                   :S (v47 / label)
                                   :A (v48 / label
                                           :R (v49 / label~e.21)
                                           :C (v50 / label
                                                   :C (v51 / label~e.23)
                                                   :N (v52 / label~e.25)
                                                   :C (v53 / label~e.27)))
                                   :A v46)))
           :A v8)
    :H (v5 / label
           :A (v13 / label~e.30)
           :P (v14 / label~e.32)
           :A (v15 / label
                   :R (v24 / label~e.33)
                   :E (v25 / label~e.34)
                   :E (v26 / label~e.35,36,37)
                   :C (v27 / label~e.38)
                   :R (v28 / label~e.39)
                   :E (v29 / label~e.40)))
    :L (v6 / label~e.42)
    :H (v7 / label
           :P (v16 / label~e.43)
           :A (v17 / label~e.44)
           :A (v18 / label
                   :R (v30 / label~e.45)
                   :C (v31 / label~e.46,47))
           :A v13))
